Timestamp,avg-block-size
2009-02-15 23:00:00,0.00022412440230706206
2009-02-18 23:00:00,0.0002243683175268736
2009-02-21 23:00:00,0.00022409991900038982
2009-02-24 23:00:00,0.0002238389976943803
2009-02-27 23:00:00,0.00022409634111963462
2009-03-02 23:00:00,0.000223457968956493
2009-03-05 23:00:00,0.0002238165400056635
2009-03-09 00:00:00,0.00022475617583035722
2009-03-12 00:00:00,0.00022262552842319016
2009-03-15 00:00:00,0.00022276038682757669
2009-03-18 00:00:00,0.0002238394530154894
2009-03-21 00:00:00,0.00022378422297395612
2009-03-24 00:00:00,0.00022365585221350835
2009-03-27 00:00:00,0.00022415265078763394
2009-03-30 00:00:00,0.00022363679605625424
2009-04-02 00:00:00,0.00022446303720626736
2009-04-05 00:00:00,0.0002228972962409288
2009-04-08 00:00:00,0.00022249858421409112
2009-04-11 00:00:00,0.00022250228180374954
2009-04-14 00:00:00,0.00022254548937723122
2009-04-17 00:00:00,0.00022101697257817992
2009-04-20 00:00:00,0.0002206017552992381
2009-04-23 00:00:00,0.00022399261387964057
2009-04-26 00:00:00,0.000223061768540695
2009-04-29 00:00:00,0.0002229093231834475
2009-05-02 00:00:00,0.00022239919486978567
2009-05-05 00:00:00,0.0002240808789781753
2009-05-08 00:00:00,0.0002238515105419904
2009-05-11 00:00:00,0.00022383483769776848
2009-05-14 00:00:00,0.00022365303002776072
2009-05-17 00:00:00,0.00022412134893661008
2009-05-20 00:00:00,0.00022365039074555095
2009-05-23 00:00:00,0.0002198811939758993
2009-05-26 00:00:00,0.00021989255589941885
2009-05-29 00:00:00,0.00021935718997051918
2009-06-01 00:00:00,0.00022091156455187423
2009-06-04 00:00:00,0.00021936859649711522
2009-06-07 00:00:00,0.00021905063920152346
2009-06-10 00:00:00,0.00021906151778918896
2009-06-13 00:00:00,0.00021863476450546284
2009-06-16 00:00:00,0.00021814998755219237
2009-06-19 00:00:00,0.00021813073369623902
2009-06-22 00:00:00,0.0002181156781590581
2009-06-25 00:00:00,0.0002213069016083294
2009-06-28 00:00:00,0.0002224290359539974
2009-07-01 00:00:00,0.00022069416468242382
2009-07-04 00:00:00,0.00022077024545559946
2009-07-07 00:00:00,0.00022079471916113384
2009-07-10 00:00:00,0.00022079943433511468
2009-07-13 00:00:00,0.000220795793355478
2009-07-16 00:00:00,0.00022082076044153203
2009-07-19 00:00:00,0.00022080277236185848
2009-07-22 00:00:00,0.0002274411866602567
2009-07-25 00:00:00,0.00022422425222746087
2009-07-28 00:00:00,0.0002230932707914795
2009-07-31 00:00:00,0.00022365106914262314
2009-08-03 00:00:00,0.00022342151936117946
2009-08-06 00:00:00,0.00022339975816622183
2009-08-09 00:00:00,0.0002287221840501442
2009-08-12 00:00:00,0.00022873073722516586
2009-08-15 00:00:00,0.00022870638243531238
2009-08-18 00:00:00,0.0002287099598753169
2009-08-21 00:00:00,0.00022204987818174639
2009-08-24 00:00:00,0.0002220003798660042
2009-08-27 00:00:00,0.0002260602383705435
2009-08-30 00:00:00,0.0002250483324328217
2009-09-02 00:00:00,0.0002253947238423603
2009-09-05 00:00:00,0.00022630247608557431
2009-09-08 00:00:00,0.00022162943347401776
2009-09-11 00:00:00,0.00022161174780757203
2009-09-14 00:00:00,0.00022162611584963348
2009-09-17 00:00:00,0.00022175529472227962
2009-09-20 00:00:00,0.00022640297939931212
2009-09-23 00:00:00,0.00023283425401841287
2009-09-26 00:00:00,0.00022988482227543432
2009-09-29 00:00:00,0.00023061425123817767
2009-10-02 00:00:00,0.00023217227914770191
2009-10-05 00:00:00,0.00023180213222831098
2009-10-08 00:00:00,0.0002325514962460194
2009-10-11 00:00:00,0.00023253727992696824
2009-10-14 00:00:00,0.00023748388429870292
2009-10-17 00:00:00,0.00024257963567469619
2009-10-20 00:00:00,0.00023832280872773768
2009-10-23 00:00:00,0.00023863324707159992
2009-10-26 00:00:00,0.00023798767270316457
2009-10-29 00:00:00,0.00023827057225592855
2009-11-01 00:00:00,0.00023987769023777646
2009-11-03 23:00:00,0.00023930738813276867
2009-11-06 23:00:00,0.00024049145949926507
2009-11-09 23:00:00,0.00024049006680113512
2009-11-12 23:00:00,0.0002393673634065822
2009-11-15 23:00:00,0.00023490742537781033
2009-11-18 23:00:00,0.00023452360210319843
2009-11-21 23:00:00,0.00023314839829035404
2009-11-24 23:00:00,0.00023267946976575214
2009-11-27 23:00:00,0.0002316585902153144
2009-11-30 23:00:00,0.00022814274314901964
2009-12-03 23:00:00,0.0002371096648669749
2009-12-06 23:00:00,0.0002357658411117664
2009-12-09 23:00:00,0.00023847112785888537
2009-12-12 23:00:00,0.00023697699175193683
2009-12-15 23:00:00,0.0002491257423303787
2009-12-18 23:00:00,0.00024992394629576314
2009-12-21 23:00:00,0.0002446799460441535
2009-12-24 23:00:00,0.0002446784211200289
2009-12-27 23:00:00,0.000244884670761153
2009-12-30 23:00:00,0.00024488741000355054
2010-01-02 23:00:00,0.0002360234416588018
2010-01-05 23:00:00,0.00023654409699683983
2010-01-08 23:00:00,0.00023384663534929432
2010-01-11 23:00:00,0.00023150956962185047
2010-01-14 23:00:00,0.00022420695875535358
2010-01-17 23:00:00,0.00022377448009396286
2010-01-20 23:00:00,0.00022373967554643626
2010-01-23 23:00:00,0.00022467357361863696
2010-01-26 23:00:00,0.00022618252750487272
2010-01-29 23:00:00,0.0002275254376412364
2010-02-01 23:00:00,0.00022916129189650867
2010-02-04 23:00:00,0.00022876362727192073
2010-02-07 23:00:00,0.0002339531006923453
2010-02-10 23:00:00,0.00025791646774205783
2010-02-13 23:00:00,0.00025679588654988427
2010-02-16 23:00:00,0.000260175761442411
2010-02-19 23:00:00,0.0002620252501679941
2010-02-22 23:00:00,0.0002674781647433684
2010-02-25 23:00:00,0.00027181712396344497
2010-02-28 23:00:00,0.00027387211543675297
2010-03-03 23:00:00,0.00027681866819543975
2010-03-06 23:00:00,0.00028559140433758617
2010-03-09 23:00:00,0.0002906251247614077
2010-03-12 23:00:00,0.0002698811155232979
2010-03-16 00:00:00,0.00026697575719749044
2010-03-19 00:00:00,0.00026715616375716175
2010-03-22 00:00:00,0.00027044981271959776
2010-03-25 00:00:00,0.00026745880787670584
2010-03-28 00:00:00,0.0002708244474985932
2010-03-31 00:00:00,0.0002695718017730593
2010-04-03 00:00:00,0.00026669268309249887
2010-04-06 00:00:00,0.0002631220757189152
2010-04-09 00:00:00,0.0002593521816862469
2010-04-12 00:00:00,0.00026871489647924184
2010-04-15 00:00:00,0.00027518835065283977
2010-04-18 00:00:00,0.0002915016353543258
2010-04-21 00:00:00,0.00041011140834462727
2010-04-24 00:00:00,0.0004149838474007292
2010-04-27 00:00:00,0.0004189775593360774
2010-04-30 00:00:00,0.00042563288161663013
2010-05-03 00:00:00,0.000429057334306395
2010-05-06 00:00:00,0.0004388023380122028
2010-05-09 00:00:00,0.00045065013909296753
2010-05-12 00:00:00,0.00044936696928499464
2010-05-15 00:00:00,0.0004952846846812526
2010-05-18 00:00:00,0.0005480775887944928
2010-05-21 00:00:00,0.00043447864119947494
2010-05-24 00:00:00,0.0004438267364571647
2010-05-27 00:00:00,0.00044039900699808756
2010-05-30 00:00:00,0.00044361032060550443
2010-06-02 00:00:00,0.0004493101148082983
2010-06-05 00:00:00,0.0004466570048005952
2010-06-08 00:00:00,0.00044393479992551666
2010-06-11 00:00:00,0.0004450204594569575
2010-06-14 00:00:00,0.0004059026266855248
2010-06-17 00:00:00,0.0003519534414276665
2010-06-20 00:00:00,0.00035806318038607537
2010-06-23 00:00:00,0.00035488046778123006
2010-06-26 00:00:00,0.00035766619624959646
2010-06-29 00:00:00,0.0003556985043630736
2010-07-02 00:00:00,0.00039007511170849454
2010-07-05 00:00:00,0.0004045816503476834
2010-07-08 00:00:00,0.0004034942937044172
2010-07-11 00:00:00,0.0004027671362674025
2010-07-14 00:00:00,0.00043090169336467294
2010-07-17 00:00:00,0.0005346406740192102
2010-07-20 00:00:00,0.000577237432941963
2010-07-23 00:00:00,0.0006166373975820976
2010-07-26 00:00:00,0.0007583247723638456
2010-07-29 00:00:00,0.000899522536060961
2010-08-01 00:00:00,0.0009507186149359124
2010-08-04 00:00:00,0.0009574451060574092
2010-08-07 00:00:00,0.0009938515369664344
2010-08-10 00:00:00,0.0010517610455275685
2010-08-13 00:00:00,0.001034958597151258
2010-08-16 00:00:00,0.0009483610063731393
2010-08-19 00:00:00,0.0009922586780199763
2010-08-22 00:00:00,0.0009754858223820487
2010-08-25 00:00:00,0.0008593656290933483
2010-08-28 00:00:00,0.0007349873726286746
2010-08-31 00:00:00,0.000673365300739975
2010-09-03 00:00:00,0.0006995356429108924
2010-09-06 00:00:00,0.000675823926808811
2010-09-09 00:00:00,0.0006358283843454402
2010-09-12 00:00:00,0.0006474667854442271
2010-09-15 00:00:00,0.0006588692635071358
2010-09-18 00:00:00,0.0006026983968689899
2010-09-21 00:00:00,0.0005992241620011112
2010-09-24 00:00:00,0.0006604273237234727
2010-09-27 00:00:00,0.0006778640598277548
2010-09-30 00:00:00,0.0007674354458016591
2010-10-03 00:00:00,0.0008072848442722075
2010-10-06 00:00:00,0.0008535984196677682
2010-10-09 00:00:00,0.0008772359879373505
2010-10-12 00:00:00,0.0008909184928091782
2010-10-15 00:00:00,0.0008929745238730756
2010-10-18 00:00:00,0.0008777226552000566
2010-10-21 00:00:00,0.0009148291888686627
2010-10-24 00:00:00,0.0008982977005554345
2010-10-27 00:00:00,0.000901793847824616
2010-10-30 00:00:00,0.0008347123671955142
2010-11-02 00:00:00,0.0007654879879914824
2010-11-05 00:00:00,0.0007199004194337488
2010-11-07 23:00:00,0.0007038631656490547
2010-11-10 23:00:00,0.0006954630746355267
2010-11-13 23:00:00,0.0006716843853641813
2010-11-16 23:00:00,0.0012954524897286447
2010-11-19 23:00:00,0.0017519079307099761
2010-11-22 23:00:00,0.0028511390558989035
2010-11-25 23:00:00,0.0033075108707212963
2010-11-28 23:00:00,0.0033410749631885357
2010-12-01 23:00:00,0.0033613736465166128
2010-12-04 23:00:00,0.0033772812626751266
2010-12-07 23:00:00,0.00337670457762734
2010-12-10 23:00:00,0.0033779913904015886
2010-12-13 23:00:00,0.0034562127989809246
2010-12-16 23:00:00,0.002874159853735428
2010-12-19 23:00:00,0.0024218241596095425
2010-12-22 23:00:00,0.0013464519085754668
2010-12-25 23:00:00,0.0009245733931218543
2010-12-28 23:00:00,0.0009242924636430372
2010-12-31 23:00:00,0.0009502094673057472
2011-01-03 23:00:00,0.0010386848235331052
2011-01-06 23:00:00,0.0011730986389314646
2011-01-09 23:00:00,0.0013104658579944904
2011-01-12 23:00:00,0.0014019320024570177
2011-01-15 23:00:00,0.0015067322480870145
2011-01-18 23:00:00,0.0015727600876063738
2011-01-21 23:00:00,0.0016210730150182952
2011-01-24 23:00:00,0.00177317613158523
2011-01-27 23:00:00,0.0018346363068018985
2011-01-30 23:00:00,0.0021196863196700426
2011-02-02 23:00:00,0.002216187589307523
2011-02-05 23:00:00,0.0021773605495727434
2011-02-08 23:00:00,0.0021287612037403842
2011-02-11 23:00:00,0.0022270934065190123
2011-02-14 23:00:00,0.0023467107222861798
2011-02-17 23:00:00,0.002466790381887507
2011-02-20 23:00:00,0.0025991846602510652
2011-02-23 23:00:00,0.0026417022527910803
2011-02-26 23:00:00,0.002742648327747726
2011-03-01 23:00:00,0.0028071020858134676
2011-03-04 23:00:00,0.002957246150505826
2011-03-07 23:00:00,0.0030837879434055596
2011-03-10 23:00:00,0.003374195765414635
2011-03-14 00:00:00,0.0036498758688592045
2011-03-17 00:00:00,0.004091353932079442
2011-03-20 00:00:00,0.004508510097143268
2011-03-23 00:00:00,0.005099326077250971
2011-03-26 00:00:00,0.0054243806264665986
2011-03-29 00:00:00,0.005856059977465842
2011-04-01 00:00:00,0.005864372709604064
2011-04-04 00:00:00,0.005817002976773502
2011-04-07 00:00:00,0.005972197289678235
2011-04-10 00:00:00,0.005935973135510972
2011-04-13 00:00:00,0.005819578689651357
2011-04-16 00:00:00,0.005667324460158012
2011-04-19 00:00:00,0.005574132954647646
2011-04-22 00:00:00,0.005407695452151789
2011-04-25 00:00:00,0.005308116929384116
2011-04-28 00:00:00,0.005374282516385938
2011-05-01 00:00:00,0.005713166502043382
2011-05-04 00:00:00,0.0060703194422424035
2011-05-07 00:00:00,0.0062606635770516795
2011-05-10 00:00:00,0.006449665798072378
2011-05-13 00:00:00,0.006759532776517588
2011-05-16 00:00:00,0.006979803909207573
2011-05-19 00:00:00,0.007160847076646456
2011-05-22 00:00:00,0.007428594555548437
2011-05-25 00:00:00,0.007705122408438529
2011-05-28 00:00:00,0.007916020572525495
2011-05-31 00:00:00,0.008380412076856391
2011-06-03 00:00:00,0.009265153897361786
2011-06-06 00:00:00,0.010392347635805071
2011-06-09 00:00:00,0.012130422394661215
2011-06-12 00:00:00,0.013419099132845181
2011-06-15 00:00:00,0.014825537637415266
2011-06-18 00:00:00,0.016572947913683935
2011-06-21 00:00:00,0.017735515461796882
2011-06-24 00:00:00,0.018584298534127124
2011-06-27 00:00:00,0.020160974342880524
2011-06-30 00:00:00,0.02171875157795873
2011-07-03 00:00:00,0.022442360261368477
2011-07-06 00:00:00,0.02313786026053951
2011-07-09 00:00:00,0.02351145742936406
2011-07-12 00:00:00,0.024062056702321068
2011-07-15 00:00:00,0.024190175906793503
2011-07-18 00:00:00,0.023839711178426846
2011-07-21 00:00:00,0.024416618990576577
2011-07-24 00:00:00,0.02517011832599102
2011-07-27 00:00:00,0.02492595384417663
2011-07-30 00:00:00,0.024230262464070482
2011-08-02 00:00:00,0.02389213060116946
2011-08-05 00:00:00,0.023923158491139632
2011-08-08 00:00:00,0.023572670283810736
2011-08-11 00:00:00,0.023563107262546196
2011-08-14 00:00:00,0.023502504179261592
2011-08-17 00:00:00,0.02409799763546317
2011-08-20 00:00:00,0.023844693708759787
2011-08-23 00:00:00,0.023497327560500367
2011-08-26 00:00:00,0.023440541740542158
2011-08-29 00:00:00,0.023622849977525128
2011-09-01 00:00:00,0.023832844581280977
2011-09-04 00:00:00,0.023330250793300977
2011-09-07 00:00:00,0.023743405083948645
2011-09-10 00:00:00,0.023452516491507248
2011-09-13 00:00:00,0.023433846049262116
2011-09-16 00:00:00,0.022495753249744597
2011-09-19 00:00:00,0.021841025971710292
2011-09-22 00:00:00,0.02238689945843353
2011-09-25 00:00:00,0.022092887116306432
2011-09-28 00:00:00,0.02168746634550669
2011-10-01 00:00:00,0.021320289633253612
2011-10-04 00:00:00,0.021061507268855032
2011-10-07 00:00:00,0.02028612998687843
2011-10-10 00:00:00,0.019805718014981478
2011-10-13 00:00:00,0.019864136638041485
2011-10-16 00:00:00,0.01996528713786063
2011-10-19 00:00:00,0.020085838448605304
2011-10-22 00:00:00,0.01911926803454437
2011-10-25 00:00:00,0.019232497803750286
2011-10-28 00:00:00,0.019172844331831453
2011-10-31 00:00:00,0.019401647015022998
2011-11-03 00:00:00,0.01923631025640041
2011-11-06 00:00:00,0.019088065410433307
2011-11-08 23:00:00,0.018890523025686723
2011-11-11 23:00:00,0.018386578068119767
2011-11-14 23:00:00,0.018079491845080606
2011-11-17 23:00:00,0.01785889308863075
2011-11-20 23:00:00,0.01789977547133093
2011-11-23 23:00:00,0.017500282514053236
2011-11-26 23:00:00,0.01747184866552698
2011-11-29 23:00:00,0.017417315631660272
2011-12-02 23:00:00,0.01770724366155275
2011-12-05 23:00:00,0.017516799748850616
2011-12-08 23:00:00,0.01774270598028322
2011-12-11 23:00:00,0.017575544140789694
2011-12-14 23:00:00,0.017716619098987873
2011-12-17 23:00:00,0.017706464013658097
2011-12-20 23:00:00,0.017889357308715128
2011-12-23 23:00:00,0.01788671505969027
2011-12-26 23:00:00,0.017408347636803597
2011-12-29 23:00:00,0.016987233658394354
2012-01-01 23:00:00,0.016753533606943507
2012-01-04 23:00:00,0.016984789388520802
2012-01-07 23:00:00,0.017217730179275904
2012-01-10 23:00:00,0.017895999940419616
2012-01-13 23:00:00,0.018435016964658567
2012-01-16 23:00:00,0.0187335729619888
2012-01-19 23:00:00,0.019060228547449265
2012-01-22 23:00:00,0.01924452903305356
2012-01-25 23:00:00,0.020057070000556596
2012-01-28 23:00:00,0.020567784077940233
2012-01-31 23:00:00,0.020815572638161008
2012-02-03 23:00:00,0.021037274823410036
2012-02-06 23:00:00,0.020970457877351283
2012-02-09 23:00:00,0.020837811928620966
2012-02-12 23:00:00,0.02086566341363412
2012-02-15 23:00:00,0.0217888139179634
2012-02-18 23:00:00,0.021860201569245365
2012-02-21 23:00:00,0.021952310392512938
2012-02-24 23:00:00,0.02195411038525742
2012-02-27 23:00:00,0.021725257498778128
2012-03-01 23:00:00,0.021837526950584957
2012-03-04 23:00:00,0.022053431716846497
2012-03-07 23:00:00,0.022249711043399924
2012-03-10 23:00:00,0.02193268075257041
2012-03-14 00:00:00,0.02165926220484531
2012-03-17 00:00:00,0.021095732951818612
2012-03-20 00:00:00,0.020694500667014278
2012-03-23 00:00:00,0.020671398829602883
2012-03-26 00:00:00,0.02033247392647821
2012-03-29 00:00:00,0.02057153735726964
2012-04-01 00:00:00,0.020615694018361077
2012-04-04 00:00:00,0.02069751101032624
2012-04-07 00:00:00,0.021091474070642536
2012-04-10 00:00:00,0.021167533978281604
2012-04-13 00:00:00,0.021802025801325335
2012-04-16 00:00:00,0.022132704326838455
2012-04-19 00:00:00,0.023259005727079562
2012-04-22 00:00:00,0.023798544459540865
2012-04-25 00:00:00,0.024359942811282544
2012-04-28 00:00:00,0.02492230275530305
2012-05-01 00:00:00,0.02505202145802447
2012-05-04 00:00:00,0.025931897618606037
2012-05-07 00:00:00,0.026902473463625287
2012-05-10 00:00:00,0.0295829313793773
2012-05-13 00:00:00,0.032319250199408976
2012-05-16 00:00:00,0.036703504489990366
2012-05-19 00:00:00,0.04086638208516566
2012-05-22 00:00:00,0.04887274331557234
2012-05-25 00:00:00,0.05580748168096197
2012-05-28 00:00:00,0.06142194149710513
2012-05-31 00:00:00,0.06884725504204695
2012-06-03 00:00:00,0.07171471550020722
2012-06-06 00:00:00,0.0799287427132449
2012-06-09 00:00:00,0.08296399273182775
2012-06-12 00:00:00,0.08713493614732627
2012-06-15 00:00:00,0.09335328746920503
2012-06-18 00:00:00,0.09933157386696953
2012-06-21 00:00:00,0.09945577779313618
2012-06-24 00:00:00,0.09807055762267189
2012-06-27 00:00:00,0.09812910199655149
2012-06-30 00:00:00,0.09635802115612206
2012-07-03 00:00:00,0.0967828797875804
2012-07-06 00:00:00,0.09149945775450304
2012-07-09 00:00:00,0.09019013561262684
2012-07-12 00:00:00,0.08965069553742698
2012-07-15 00:00:00,0.08312541945384978
2012-07-18 00:00:00,0.078919511234826
2012-07-21 00:00:00,0.07885457522526451
2012-07-24 00:00:00,0.08076800201749519
2012-07-27 00:00:00,0.08001438868846995
2012-07-30 00:00:00,0.08040087402656641
2012-08-02 00:00:00,0.08468322299101176
2012-08-05 00:00:00,0.08621074853428638
2012-08-08 00:00:00,0.08889186401559318
2012-08-11 00:00:00,0.08815797535405677
2012-08-14 00:00:00,0.0911706661185207
2012-08-17 00:00:00,0.09448502595672342
2012-08-20 00:00:00,0.0948489130010684
2012-08-23 00:00:00,0.09471844508784075
2012-08-26 00:00:00,0.09592570703749682
2012-08-29 00:00:00,0.09597744740644883
2012-09-01 00:00:00,0.09483897696770847
2012-09-04 00:00:00,0.09659724634354082
2012-09-07 00:00:00,0.09818418868089193
2012-09-10 00:00:00,0.09840489384006414
2012-09-13 00:00:00,0.09809473583856479
2012-09-16 00:00:00,0.09524331143402756
2012-09-19 00:00:00,0.09205299456646822
2012-09-22 00:00:00,0.09122430862064553
2012-09-25 00:00:00,0.09040648474008497
2012-09-28 00:00:00,0.09056869205328291
2012-10-01 00:00:00,0.0883253748162688
2012-10-04 00:00:00,0.08856131271643887
2012-10-07 00:00:00,0.08912760768781407
2012-10-10 00:00:00,0.0919784556772162
2012-10-13 00:00:00,0.09170097137910473
2012-10-16 00:00:00,0.09203636062090063
2012-10-19 00:00:00,0.09461461348204749
2012-10-22 00:00:00,0.09579142949313654
2012-10-25 00:00:00,0.09903127981455574
2012-10-28 00:00:00,0.09745899255255447
2012-10-31 00:00:00,0.09741819397876468
2012-11-03 00:00:00,0.09621192875874854
2012-11-05 23:00:00,0.09318232243827926
2012-11-08 23:00:00,0.09224455336305129
2012-11-11 23:00:00,0.09094634126860664
2012-11-14 23:00:00,0.09003991594588036
2012-11-17 23:00:00,0.09187065097309939
2012-11-20 23:00:00,0.09290123481653041
2012-11-23 23:00:00,0.09240751876141245
2012-11-26 23:00:00,0.09614288691715797
2012-11-29 23:00:00,0.09848729386287647
2012-12-02 23:00:00,0.09852846499021171
2012-12-05 23:00:00,0.10176176399100961
2012-12-08 23:00:00,0.10289138640243524
2012-12-11 23:00:00,0.10679373514049575
2012-12-14 23:00:00,0.11298924717314789
2012-12-17 23:00:00,0.11418338389678657
2012-12-20 23:00:00,0.11893936215559002
2012-12-23 23:00:00,0.12246450092956544
2012-12-26 23:00:00,0.12371157541220662
2012-12-29 23:00:00,0.1266974598981384
2013-01-01 23:00:00,0.127570871373379
2013-01-04 23:00:00,0.12828918235721642
2013-01-07 23:00:00,0.12750341169023346
2013-01-10 23:00:00,0.13107118407061308
2013-01-13 23:00:00,0.13316320935531464
2013-01-16 23:00:00,0.1353982479905795
2013-01-19 23:00:00,0.1377302002243822
2013-01-22 23:00:00,0.1376607504844287
2013-01-25 23:00:00,0.14216892657885308
2013-01-28 23:00:00,0.14549125556245882
2013-01-31 23:00:00,0.14937878619823966
2013-02-03 23:00:00,0.153477908125306
2013-02-06 23:00:00,0.15681521297945697
2013-02-09 23:00:00,0.15934885321102848
2013-02-12 23:00:00,0.15930191432696833
2013-02-15 23:00:00,0.1591643859858808
