Timestamp,avg-block-size
2017-05-17 00:00:00,0.9690541414820678
2017-05-20 00:00:00,0.9709612349474928
2017-05-23 00:00:00,0.9710084046163555
2017-05-26 00:00:00,0.9726543315983353
2017-05-29 00:00:00,0.972390029109168
2017-06-01 00:00:00,0.9728672153835495
2017-06-04 00:00:00,0.9726742813606986
2017-06-07 00:00:00,0.9742015382326915
2017-06-10 00:00:00,0.9748475612561968
2017-06-13 00:00:00,0.9751346115604403
2017-06-16 00:00:00,0.9758389293577461
2017-06-19 00:00:00,0.9750948783975115
2017-06-22 00:00:00,0.9754506267148121
2017-06-25 00:00:00,0.9742902198390293
2017-06-28 00:00:00,0.9735128647628953
2017-07-01 00:00:00,0.9721974736582022
2017-07-04 00:00:00,0.9567740643837376
2017-07-07 00:00:00,0.950975436469307
2017-07-10 00:00:00,0.9379786079409307
2017-07-13 00:00:00,0.9259387726368776
2017-07-16 00:00:00,0.9189268984306366
2017-07-19 00:00:00,0.9135787190092803
2017-07-22 00:00:00,0.9105861688411673
2017-07-25 00:00:00,0.8976606063164411
2017-07-28 00:00:00,0.8950040100520001
2017-07-31 00:00:00,0.8851261881506042
2017-08-03 00:00:00,0.8868599104455474
2017-08-06 00:00:00,0.8839052304033209
2017-08-09 00:00:00,0.8893654715519456
2017-08-12 00:00:00,0.9021750973439353
2017-08-15 00:00:00,0.9084406349019324
2017-08-18 00:00:00,0.914290430629978
2017-08-21 00:00:00,0.9157110490188981
2017-08-24 00:00:00,0.9309658117611643
2017-08-27 00:00:00,0.9323187091951373
2017-08-30 00:00:00,0.9446812238444107
2017-09-02 00:00:00,0.9582410945535311
2017-09-05 00:00:00,0.9525142447656394
2017-09-08 00:00:00,0.9447930183332091
2017-09-11 00:00:00,0.9290099504161312
2017-09-14 00:00:00,0.9068724138710826
2017-09-17 00:00:00,0.8877762749444921
2017-09-20 00:00:00,0.8731873553391386
2017-09-23 00:00:00,0.8584031821410965
2017-09-26 00:00:00,0.8363327835386977
2017-09-29 00:00:00,0.825828716903908
2017-10-02 00:00:00,0.8123280992255171
2017-10-05 00:00:00,0.819408450432332
2017-10-08 00:00:00,0.8293162951342203
2017-10-11 00:00:00,0.8366863710890156
2017-10-14 00:00:00,0.8621784140733778
2017-10-17 00:00:00,0.8784170105608269
2017-10-20 00:00:00,0.8966807473176536
2017-10-23 00:00:00,0.9140384107014261
2017-10-26 00:00:00,0.9400112007071882
2017-10-29 00:00:00,0.9439096839004572
2017-11-01 00:00:00,0.9622976842295279
2017-11-04 00:00:00,0.9760626660600222
2017-11-06 23:00:00,0.9874123480826769
2017-11-09 23:00:00,1.0016715617637222
2017-11-12 23:00:00,1.0064108659952227
2017-11-15 23:00:00,1.0157560977729108
2017-11-18 23:00:00,1.0193214825077628
2017-11-21 23:00:00,1.0219610128417156
2017-11-24 23:00:00,1.0282332552367173
2017-11-27 23:00:00,1.0404121974321254
2017-11-30 23:00:00,1.0441456124314215
2017-12-03 23:00:00,1.0449446017616606
2017-12-06 23:00:00,1.0472958220333093
2017-12-09 23:00:00,1.0496248306776033
2017-12-12 23:00:00,1.0501884235021943
2017-12-15 23:00:00,1.0515794520643755
2017-12-18 23:00:00,1.0527326387435354
2017-12-21 23:00:00,1.054535575823627
2017-12-24 23:00:00,1.0550513814769493
2017-12-27 23:00:00,1.0560905061957313
2017-12-30 23:00:00,1.0551678930784538
2018-01-02 23:00:00,1.0541695243123448
2018-01-05 23:00:00,1.0546020761414328
2018-01-08 23:00:00,1.0547727573790369
2018-01-11 23:00:00,1.0544958149786203
2018-01-14 23:00:00,1.0532665938916552
2018-01-17 23:00:00,1.054330010613157
2018-01-20 23:00:00,1.0554674223903955
2018-01-23 23:00:00,1.056879946470115
2018-01-26 23:00:00,1.0586897530604757
2018-01-29 23:00:00,1.05601948287964
2018-02-01 23:00:00,1.0547693527490274
2018-02-04 23:00:00,1.048454406890107
2018-02-07 23:00:00,1.0514205570996475
2018-02-10 23:00:00,1.0510665045765162
2018-02-13 23:00:00,1.049773264057949
2018-02-16 23:00:00,1.0463655476970368
2018-02-19 23:00:00,1.0379186791700201
2018-02-22 23:00:00,1.027452533588566
2018-02-25 23:00:00,1.0114992092117505
2018-02-28 23:00:00,1.010332287458169
2018-03-03 23:00:00,1.0043934658028275
2018-03-06 23:00:00,1.0054464761975836
2018-03-09 23:00:00,0.9998129098043546
2018-03-13 00:00:00,0.9936145443834942
2018-03-16 00:00:00,0.9711640064257108
2018-03-19 00:00:00,0.9319978687993993
2018-03-22 00:00:00,0.9049921577319365
2018-03-25 00:00:00,0.8819930744414972
2018-03-28 00:00:00,0.8586609782454141
2018-03-31 00:00:00,0.8245603611560035
2018-04-03 00:00:00,0.7842261571257395
2018-04-06 00:00:00,0.751034597042771
2018-04-09 00:00:00,0.7084329684240451
2018-04-12 00:00:00,0.6779844184625207
2018-04-15 00:00:00,0.6759772670993784
2018-04-18 00:00:00,0.6975937117311176
2018-04-21 00:00:00,0.6968105066123477
2018-04-24 00:00:00,0.6921724217923948
2018-04-27 00:00:00,0.7205234538715735
2018-04-30 00:00:00,0.7336586196783366
2018-05-03 00:00:00,0.753776427361711
2018-05-06 00:00:00,0.7712049689570398
2018-05-09 00:00:00,0.7960908058154117
2018-05-12 00:00:00,0.8121571639744762
2018-05-15 00:00:00,0.8036854900839732
2018-05-18 00:00:00,0.7941974632233811
2018-05-21 00:00:00,0.7893937288808814
2018-05-24 00:00:00,0.7932387517681673
2018-05-27 00:00:00,0.7580650214399961
2018-05-30 00:00:00,0.7436390932945471
2018-06-02 00:00:00,0.735477162569886
2018-06-05 00:00:00,0.7315401739226713
2018-06-08 00:00:00,0.7442460530378935
2018-06-11 00:00:00,0.7357621251196126
2018-06-14 00:00:00,0.7576878372796825
2018-06-17 00:00:00,0.7497156684129711
2018-06-20 00:00:00,0.7521731228879439
2018-06-23 00:00:00,0.7618027391404845
2018-06-26 00:00:00,0.7651495038747491
2018-06-29 00:00:00,0.793618926001218
2018-07-02 00:00:00,0.8064307982598332
2018-07-05 00:00:00,0.8259840219540737
2018-07-08 00:00:00,0.7954420522842909
2018-07-11 00:00:00,0.8066673795714875
2018-07-14 00:00:00,0.8249416155097314
2018-07-17 00:00:00,0.8530474782256456
2018-07-20 00:00:00,0.8744516961049252
2018-07-23 00:00:00,0.8575287389757019
2018-07-26 00:00:00,0.8852774232374975
2018-07-29 00:00:00,0.8709983768698335
2018-08-01 00:00:00,0.8697143099151159
2018-08-04 00:00:00,0.8562071494437475
2018-08-07 00:00:00,0.8627657290856151
2018-08-10 00:00:00,0.863087609859864
2018-08-13 00:00:00,0.8193926542291391
2018-08-16 00:00:00,0.8142964388548252
2018-08-19 00:00:00,0.7974497192720197
2018-08-22 00:00:00,0.8052887084734625
2018-08-25 00:00:00,0.7916697746213859
2018-08-28 00:00:00,0.7789405722448105
2018-08-31 00:00:00,0.7857704021448007
2018-09-03 00:00:00,0.7723026936107655
2018-09-06 00:00:00,0.7926257905723685
2018-09-09 00:00:00,0.7877830056013168
2018-09-12 00:00:00,0.803398888141249
2018-09-15 00:00:00,0.7992734936641326
2018-09-18 00:00:00,0.8039334365658952
2018-09-21 00:00:00,0.8152106211049878
2018-09-24 00:00:00,0.8164097584811039
2018-09-27 00:00:00,0.8310278692889853
2018-09-30 00:00:00,0.8250300609108417
2018-10-03 00:00:00,0.8340860260748522
2018-10-06 00:00:00,0.8269896744378423
2018-10-09 00:00:00,0.8346791601790361
2018-10-12 00:00:00,0.845586907646759
2018-10-15 00:00:00,0.8576613139307238
2018-10-18 00:00:00,0.8821415570472844
2018-10-21 00:00:00,0.8936892074055571
2018-10-24 00:00:00,0.9027680749680872
2018-10-27 00:00:00,0.9281605435114975
2018-10-30 00:00:00,0.9381738441942237
2018-11-02 00:00:00,0.9495825126170104
2018-11-04 23:00:00,0.9642155732235693
2018-11-07 23:00:00,0.9822298815683671
2018-11-10 23:00:00,0.9981155823998513
2018-11-13 23:00:00,1.0015527767558465
2018-11-16 23:00:00,1.0144645353164516
2018-11-19 23:00:00,1.0166976731573818
2018-11-22 23:00:00,1.0488110643002135
2018-11-25 23:00:00,1.045037419595236
2018-11-28 23:00:00,1.066484224351561
2018-12-01 23:00:00,1.0877824511440564
2018-12-04 23:00:00,1.0928088244641547
2018-12-07 23:00:00,1.0958550597519572
2018-12-10 23:00:00,1.089187767830715
2018-12-13 23:00:00,1.0973060781735475
2018-12-16 23:00:00,1.0831015365022465
2018-12-19 23:00:00,1.0892583326683292
2018-12-22 23:00:00,1.0678696208620542
2018-12-25 23:00:00,1.04697594938003
2018-12-28 23:00:00,1.0248545933040867
2018-12-31 23:00:00,0.9963289607791166
2019-01-03 23:00:00,0.9805323716385135
2019-01-06 23:00:00,0.9554600632098225
2019-01-09 23:00:00,0.9446641835171163
2019-01-12 23:00:00,0.9298728081749513
2019-01-15 23:00:00,0.9250259622685137
2019-01-18 23:00:00,0.9281379254647527
2019-01-21 23:00:00,0.918604937179535
2019-01-24 23:00:00,0.9351916141226042
2019-01-27 23:00:00,0.9409780255388073
2019-01-30 23:00:00,0.9570775012338092
2019-02-02 23:00:00,0.9672604511580538
2019-02-05 23:00:00,0.9806026863555668
2019-02-08 23:00:00,0.9886152675609192
2019-02-11 23:00:00,0.9910804642147119
2019-02-14 23:00:00,1.0142285625349614
2019-02-17 23:00:00,1.0057156888712284
2019-02-20 23:00:00,1.0265130070364468
2019-02-23 23:00:00,1.0349700891030076
2019-02-26 23:00:00,1.047208773705894
2019-03-01 23:00:00,1.0539206256568678
2019-03-04 23:00:00,1.0620060646907477
2019-03-07 23:00:00,1.0711670447936161
2019-03-11 00:00:00,1.060744893615549
2019-03-14 00:00:00,1.0721651959774658
2019-03-17 00:00:00,1.0471844700674346
2019-03-20 00:00:00,1.0334385967651207
2019-03-23 00:00:00,1.0215781752167563
2019-03-26 00:00:00,1.0017216273691611
2019-03-29 00:00:00,1.0143308728369862
2019-04-01 00:00:00,1.024448762003376
2019-04-04 00:00:00,1.0379581444447246
2019-04-07 00:00:00,1.0510148708133882
2019-04-10 00:00:00,1.0824806427973266
2019-04-13 00:00:00,1.0935576431360714
2019-04-16 00:00:00,1.1172497175580787
2019-04-19 00:00:00,1.1544950959332947
2019-04-22 00:00:00,1.1751375736020244
2019-04-25 00:00:00,1.2078600899644296
2019-04-28 00:00:00,1.2085447822862416
2019-05-01 00:00:00,1.2039929623438432
2019-05-04 00:00:00,1.1968855503155023
2019-05-07 00:00:00,1.1949071730443341
2019-05-10 00:00:00,1.2002819657629658
2019-05-13 00:00:00,1.2047900421858901
2019-05-16 00:00:00,1.2094895645056134
2019-05-19 00:00:00,1.2112265183385902
2019-05-22 00:00:00,1.210043527577244
2019-05-25 00:00:00,1.2117089859381969
2019-05-28 00:00:00,1.2025246546094974
2019-05-31 00:00:00,1.2100189990590162
2019-06-03 00:00:00,1.2193676642934301
2019-06-06 00:00:00,1.2241498507766055
2019-06-09 00:00:00,1.2148359885082407
2019-06-12 00:00:00,1.2015501301438871
2019-06-15 00:00:00,1.206310949262275
2019-06-18 00:00:00,1.2027643330689384
2019-06-21 00:00:00,1.2054549886437553
2019-06-24 00:00:00,1.2045240121160985
2019-06-27 00:00:00,1.215611884531016
2019-06-30 00:00:00,1.2135023540966747
2019-07-03 00:00:00,1.2058385487478664
2019-07-06 00:00:00,1.1926621544940021
2019-07-09 00:00:00,1.1736105221821425
2019-07-12 00:00:00,1.185018247822168
2019-07-15 00:00:00,1.1656597981162022
2019-07-18 00:00:00,1.1571963565509025
2019-07-21 00:00:00,1.1548899302260822
2019-07-24 00:00:00,1.1329232558698867
2019-07-27 00:00:00,1.1160980550008217
2019-07-30 00:00:00,1.0789170262467112
2019-08-02 00:00:00,1.0729186867912803
2019-08-05 00:00:00,1.0512961656831428
2019-08-08 00:00:00,1.06930959690581
2019-08-11 00:00:00,1.056908305536939
2019-08-14 00:00:00,1.049677787253331
2019-08-17 00:00:00,1.0447824527514273
2019-08-20 00:00:00,1.021904981462277
2019-08-23 00:00:00,1.0389740733208974
2019-08-26 00:00:00,1.0282801680132994
2019-08-29 00:00:00,1.056499977463522
2019-09-01 00:00:00,1.041456195133213
2019-09-04 00:00:00,1.0522486617614422
2019-09-07 00:00:00,1.0466162288025864
2019-09-10 00:00:00,1.0271357794533211
2019-09-13 00:00:00,1.0229282823501165
2019-09-16 00:00:00,1.0095711449833604
2019-09-19 00:00:00,1.0228168809685432
2019-09-22 00:00:00,1.0068793441642374
2019-09-25 00:00:00,1.0195887844463505
2019-09-28 00:00:00,1.0129912740173774
2019-10-01 00:00:00,1.0150433070645373
2019-10-04 00:00:00,1.0195296410886727
2019-10-07 00:00:00,1.002704168188662
2019-10-10 00:00:00,1.0121251665894293
2019-10-13 00:00:00,1.0143262140231704
2019-10-16 00:00:00,1.0153713431283944
2019-10-19 00:00:00,1.0112101833351388
2019-10-22 00:00:00,1.0043418723643973
2019-10-25 00:00:00,0.9967027308831129
2019-10-28 00:00:00,1.008264749567831
2019-10-31 00:00:00,1.025686212666669
2019-11-03 00:00:00,1.030602433664413
2019-11-05 23:00:00,1.0468286241170945
2019-11-08 23:00:00,1.0672768337347
2019-11-11 23:00:00,1.065236839742404
2019-11-14 23:00:00,1.075182471851154
2019-11-17 23:00:00,1.0830372251013298
2019-11-20 23:00:00,1.0952189352805883
2019-11-23 23:00:00,1.1044778637221428
2019-11-26 23:00:00,1.094084734099818
2019-11-29 23:00:00,1.0825898521259658
2019-12-02 23:00:00,1.07088572190249
2019-12-05 23:00:00,1.0589644824475715
2019-12-08 23:00:00,1.0303642473950043
2019-12-11 23:00:00,1.046873654564133
2019-12-14 23:00:00,1.040820218820135
2019-12-17 23:00:00,1.04347595296178
2019-12-20 23:00:00,1.0414462231351886
2019-12-23 23:00:00,1.0156985088230914
2019-12-26 23:00:00,1.0034677918682866
2019-12-29 23:00:00,0.9894487616629152
2020-01-01 23:00:00,0.9764504631278247
2020-01-04 23:00:00,0.9698864076108739
2020-01-07 23:00:00,0.9734435187601896
2020-01-10 23:00:00,0.9680425021126262
2020-01-13 23:00:00,0.9567483255439945
2020-01-16 23:00:00,0.9499250718828964
2020-01-19 23:00:00,0.9389510075453587
2020-01-22 23:00:00,0.9561457912195661
2020-01-25 23:00:00,0.9590449751034331
2020-01-28 23:00:00,0.9721200486147821
2020-01-31 23:00:00,0.9904698011539352
2020-02-03 23:00:00,1.0054189373293394
2020-02-06 23:00:00,1.0237366888239061
2020-02-09 23:00:00,1.0278298573997584
2020-02-12 23:00:00,1.0597008429734067
2020-02-15 23:00:00,1.064736932292495
2020-02-18 23:00:00,1.0741927604485648
2020-02-21 23:00:00,1.0885946773143576
2020-02-24 23:00:00,1.0908999192397917
2020-02-27 23:00:00,1.0990474448140246
2020-03-01 23:00:00,1.0917328066931133
2020-03-04 23:00:00,1.1024131813907467
2020-03-07 23:00:00,1.087941370845771
2020-03-11 00:00:00,1.0867811269562409
2020-03-14 00:00:00,1.0912334522830531
2020-03-17 00:00:00,1.0966386588079031
2020-03-20 00:00:00,1.1173347042907322
2020-03-23 00:00:00,1.108458170521262
2020-03-26 00:00:00,1.1238296778323182
2020-03-29 00:00:00,1.1180141346032682
2020-04-01 00:00:00,1.1163396143811712
2020-04-04 00:00:00,1.112700873290879
2020-04-07 00:00:00,1.1136794357225042
2020-04-10 00:00:00,1.1138885711085011
2020-04-13 00:00:00,1.0720592107822757
2020-04-16 00:00:00,1.055825634541731
2020-04-19 00:00:00,1.050666144741736
2020-04-22 00:00:00,1.0465818598488341
2020-04-25 00:00:00,1.0511491093153824
2020-04-28 00:00:00,1.0623217700965184
2020-05-01 00:00:00,1.089957980753677
2020-05-04 00:00:00,1.1036615302308308
2020-05-07 00:00:00,1.119962089487344
2020-05-10 00:00:00,1.13853861576399
2020-05-13 00:00:00,1.1827069027161443
2020-05-16 00:00:00,1.209302552671893
2020-05-19 00:00:00,1.222461318364052
2020-05-22 00:00:00,1.2512419599790756
2020-05-25 00:00:00,1.2644266061029608
2020-05-28 00:00:00,1.2790592853609999
2020-05-31 00:00:00,1.2829856578220613
2020-06-03 00:00:00,1.2768670321219742
2020-06-06 00:00:00,1.278909670247611
2020-06-09 00:00:00,1.243114487404093
2020-06-12 00:00:00,1.2374355547128115
2020-06-15 00:00:00,1.2159652496391502
2020-06-18 00:00:00,1.205323731754875
2020-06-21 00:00:00,1.1948371339980841
2020-06-24 00:00:00,1.1748809629711667
2020-06-27 00:00:00,1.1681341774415566
2020-06-30 00:00:00,1.150062097469344
2020-07-03 00:00:00,1.1505318064029737
2020-07-06 00:00:00,1.1370777526377465
2020-07-09 00:00:00,1.1628388976223727
2020-07-12 00:00:00,1.1603861356659666
2020-07-15 00:00:00,1.1648572284908476
2020-07-18 00:00:00,1.172552023333154
2020-07-21 00:00:00,1.1810410367870072
2020-07-24 00:00:00,1.1962022828694807
2020-07-27 00:00:00,1.2062233222781733
2020-07-30 00:00:00,1.2259782007770617
2020-08-02 00:00:00,1.2345052385359527
2020-08-05 00:00:00,1.2622612162217623
2020-08-08 00:00:00,1.2711801712616257
2020-08-11 00:00:00,1.2798793996772175
2020-08-14 00:00:00,1.2935481139797171
2020-08-17 00:00:00,1.2864557906535112
2020-08-20 00:00:00,1.2834815749447999
2020-08-23 00:00:00,1.2862536462797243
2020-08-26 00:00:00,1.2765030567701035
2020-08-29 00:00:00,1.2773269568572971
2020-09-01 00:00:00,1.2751705948986156
2020-09-04 00:00:00,1.2709024567654152
2020-09-07 00:00:00,1.275933541665128
2020-09-10 00:00:00,1.2725071138035198
2020-09-13 00:00:00,1.270171835160342
2020-09-16 00:00:00,1.2578152890575989
2020-09-19 00:00:00,1.2552710412993868
2020-09-22 00:00:00,1.242676688691909
2020-09-25 00:00:00,1.2458941361536409
2020-09-28 00:00:00,1.2393063309835552
2020-10-01 00:00:00,1.240395898389272
2020-10-04 00:00:00,1.242173044761031
2020-10-07 00:00:00,1.232925149759509
2020-10-10 00:00:00,1.235977798273909
2020-10-13 00:00:00,1.2302039151656332
2020-10-16 00:00:00,1.2430131575366703
2020-10-19 00:00:00,1.2295830314410015
2020-10-22 00:00:00,1.2378783540612421
2020-10-25 00:00:00,1.240332989504217
2020-10-28 00:00:00,1.2515891342336158
2020-10-31 00:00:00,1.2528440115743449
2020-11-02 23:00:00,1.2507400543330378
2020-11-05 23:00:00,1.2569484815323928
2020-11-08 23:00:00,1.2632099688931893
2020-11-11 23:00:00,1.2746882906836317
2020-11-14 23:00:00,1.279982182569323
2020-11-17 23:00:00,1.2922559274974412
2020-11-20 23:00:00,1.2948623568452287
2020-11-23 23:00:00,1.2749480115526737
2020-11-26 23:00:00,1.267893865968188
2020-11-29 23:00:00,1.2622202407048946
2020-12-02 23:00:00,1.2621934144495688
2020-12-05 23:00:00,1.2644215854401288
2020-12-08 23:00:00,1.2588797333879105
2020-12-11 23:00:00,1.2593752379175456
2020-12-14 23:00:00,1.253624677255401
2020-12-17 23:00:00,1.2604689184779554
2020-12-20 23:00:00,1.2606014123082907
2020-12-23 23:00:00,1.2800970165114685
2020-12-26 23:00:00,1.2847287182580298
2020-12-29 23:00:00,1.2902937179100389
2021-01-01 23:00:00,1.2914231281466886
2021-01-04 23:00:00,1.2924098578679584
2021-01-07 23:00:00,1.2930176536728808
2021-01-10 23:00:00,1.2906899151215803
2021-01-13 23:00:00,1.3001702389407876
2021-01-16 23:00:00,1.3011559602087883
2021-01-19 23:00:00,1.3032955035474305
2021-01-22 23:00:00,1.3026241427902627
2021-01-25 23:00:00,1.30383882318946
2021-01-28 23:00:00,1.3066961846165934
2021-01-31 23:00:00,1.308019218836882
2021-02-03 23:00:00,1.3051086244388665
2021-02-06 23:00:00,1.3058054488215765
2021-02-09 23:00:00,1.3131603993908254
2021-02-12 23:00:00,1.310098216182192
2021-02-15 23:00:00,1.3112219500909326
2021-02-18 23:00:00,1.3094727547754748
2021-02-21 23:00:00,1.316887077430786
2021-02-24 23:00:00,1.3157529561036838
2021-02-27 23:00:00,1.3132063037701367
2021-03-02 23:00:00,1.316406269128819
2021-03-05 23:00:00,1.3162947335633937
2021-03-08 23:00:00,1.324803586404313
2021-03-11 23:00:00,1.3193584023195801
2021-03-15 00:00:00,1.3261446604458313
2021-03-18 00:00:00,1.3264158823212024
2021-03-21 00:00:00,1.3273258296815655
2021-03-24 00:00:00,1.3296297722841457
2021-03-27 00:00:00,1.3311470026656234
2021-03-30 00:00:00,1.3314744098987887
2021-04-02 00:00:00,1.3305544340291346
2021-04-05 00:00:00,1.333355017791678
2021-04-08 00:00:00,1.3308142838776154
2021-04-11 00:00:00,1.3340873727185085
2021-04-14 00:00:00,1.3348323257823536
2021-04-17 00:00:00,1.3331537753831653
2021-04-20 00:00:00,1.3343219876771582
2021-04-23 00:00:00,1.3259149521908309
2021-04-26 00:00:00,1.3257732006688843
2021-04-29 00:00:00,1.3273290900996078
2021-05-02 00:00:00,1.3308221786956886
2021-05-05 00:00:00,1.3378330796335698
2021-05-08 00:00:00,1.3361607777618412
2021-05-11 00:00:00,1.3378983224721714
2021-05-14 00:00:00,1.3369618652471706
2021-05-17 00:00:00,1.3406954183656217
2021-05-20 00:00:00,1.3418071664693898
2021-05-23 00:00:00,1.3408195781952732
2021-05-26 00:00:00,1.3441822450213967
2021-05-29 00:00:00,1.3429611309106637
2021-06-01 00:00:00,1.3484118111785952
2021-06-04 00:00:00,1.3398645759332486
2021-06-07 00:00:00,1.3171011191839892
2021-06-10 00:00:00,1.3023810358334202
2021-06-13 00:00:00,1.3080743654394782
2021-06-16 00:00:00,1.2979920853345617
2021-06-19 00:00:00,1.2879650545118375
2021-06-22 00:00:00,1.2852964550163863
2021-06-25 00:00:00,1.2879976940811233
2021-06-28 00:00:00,1.2991500481589486
2021-07-01 00:00:00,1.294784773084713
2021-07-04 00:00:00,1.3036782672067717
2021-07-07 00:00:00,1.3217773615388873
2021-07-10 00:00:00,1.317071690862967
2021-07-13 00:00:00,1.2812421826361697
2021-07-16 00:00:00,1.2661841302736383
2021-07-19 00:00:00,1.227235650794986
2021-07-22 00:00:00,1.210165334916976
2021-07-25 00:00:00,1.1661441017483136
2021-07-28 00:00:00,1.125861617152882
2021-07-31 00:00:00,1.086914579258199
2021-08-03 00:00:00,1.041542464899085
2021-08-06 00:00:00,1.0157213927223687
2021-08-09 00:00:00,0.988077197428805
2021-08-12 00:00:00,0.9912915090815694
2021-08-15 00:00:00,0.983227282189678
2021-08-18 00:00:00,1.001586909356261
2021-08-21 00:00:00,1.0090576665709656
2021-08-24 00:00:00,1.0011814408075688
2021-08-27 00:00:00,1.0039182652159269
2021-08-30 00:00:00,0.9987501834751801