Timestamp,mempool-size
2016-07-14 14:45:00,7440703.913888888
2016-07-15 20:45:00,6528545.370138889
2016-07-17 02:45:00,5525984.435416667
2016-07-18 08:45:00,4557238.464756944
2016-07-19 14:45:00,4274953.709375
2016-07-20 20:45:00,4275873.487847222
2016-07-22 02:45:00,4213832.384895833
2016-07-23 08:45:00,3988039.395138889
2016-07-24 14:45:00,3580623.4972222224
2016-07-25 20:45:00,3214050.8734375
2016-07-27 02:45:00,3377121.6631944445
2016-07-28 08:45:00,3600229.4090277776
2016-07-29 14:45:00,3642900.6166666667
2016-07-30 20:45:00,3802047.4128472223
2016-08-01 02:45:00,3834736.6354166665
2016-08-02 08:45:00,3885994.3894097223
2016-08-03 14:45:00,3973882.0109375
2016-08-04 20:45:00,4032192.7182291667
2016-08-06 02:45:00,4171153.519097222
2016-08-07 08:45:00,4162204.403125
2016-08-08 14:45:00,4237349.539756944
2016-08-09 20:45:00,4348803.141493056
2016-08-11 02:45:00,4456290.335243056
2016-08-12 08:45:00,4462668.267361111
2016-08-13 14:45:00,4359249.06875
2016-08-14 20:45:00,4273045.13125
2016-08-16 02:45:00,4398640.756076389
2016-08-17 08:45:00,4519895.687847222
2016-08-18 14:45:00,4539647.356944445
2016-08-19 20:45:00,4511226.970486111
2016-08-21 02:45:00,4459885.364930555
2016-08-22 08:45:00,4333399.867361112
2016-08-23 14:45:00,4334916.714930556
2016-08-24 20:45:00,4341689.615625
2016-08-26 02:45:00,4343912.922395834
2016-08-27 08:45:00,4158250.191145833
2016-08-28 14:45:00,4105928.937152778
2016-08-29 20:45:00,3885915.3996527777
2016-08-31 02:45:00,3909580.3329861113
2016-09-01 08:45:00,3886020.847222222
2016-09-02 14:45:00,3817228.5850694445
2016-09-03 20:45:00,3693136.4013888887
2016-09-05 02:45:00,3529875.961284722
2016-09-06 08:45:00,3690726.6651041666
2016-09-07 14:45:00,3629289.2555555557
2016-09-08 20:45:00,3573346.073784722
2016-09-10 02:45:00,3505392.417708333
2016-09-11 08:45:00,3463254.968402778
2016-09-12 14:45:00,3430545.089236111
2016-09-13 20:45:00,3499868.7083333335
2016-09-15 02:45:00,3390303.1748263887
2016-09-16 08:45:00,3306457.871354167
2016-09-17 14:45:00,3342607.121527778
2016-09-18 20:45:00,3362052.784895833
2016-09-20 02:45:00,3427619.5559027777
2016-09-21 08:45:00,3464000.984548611
2016-09-22 14:45:00,3457973.601388889
2016-09-23 20:45:00,3439300.537152778
2016-09-25 02:45:00,3305302.96875
2016-09-26 08:45:00,3214608.957118056
2016-09-27 14:45:00,3222902.6197916665
2016-09-28 20:45:00,3244111.3901041667
2016-09-30 02:45:00,3183979.242013889
2016-10-01 08:45:00,3168659.9484375
2016-10-02 14:45:00,3150176.4421875
2016-10-03 20:45:00,3221362.856076389
2016-10-05 02:45:00,3332831.3772569443
2016-10-06 08:45:00,3242876.2411458334
2016-10-07 14:45:00,3264229.7784722224
2016-10-08 20:45:00,3219781.534375
2016-10-10 02:45:00,3163277.8310763887
2016-10-11 08:45:00,3384080.707638889
2016-10-12 14:45:00,3602670.4616319444
2016-10-13 20:45:00,3643298.879513889
2016-10-15 02:45:00,3767442.504513889
2016-10-16 08:45:00,3779994.710763889
2016-10-17 14:45:00,3690497.2817708333
2016-10-18 20:45:00,3796819.1376736113
2016-10-20 02:45:00,3912623.797048611
2016-10-21 08:45:00,4112866.979861111
2016-10-22 14:45:00,4125791.396527778
2016-10-23 20:45:00,4128491.859722222
2016-10-25 02:45:00,4274383.742361112
2016-10-26 08:45:00,4698329.026388889
2016-10-27 14:45:00,5625345.945833334
2016-10-28 20:45:00,5721026.489930555
2016-10-30 02:45:00,5713727.338541667
2016-10-31 08:45:00,5701027.351909722
2016-11-01 14:45:00,5761124.142361111
2016-11-02 20:45:00,5811214.292534722
2016-11-04 02:45:00,5764868.319097222
2016-11-05 08:45:00,5820594.212847223
2016-11-06 13:45:00,5811660.268923611
2016-11-07 19:45:00,5876172.829513889
2016-11-09 01:45:00,5983688.728298611
2016-11-10 07:45:00,5849096.266493056
2016-11-11 13:45:00,5660806.237847222
2016-11-12 19:45:00,5598364.897222222
2016-11-14 01:45:00,5490616.401736111
2016-11-15 07:45:00,5483836.124826388
2016-11-16 13:45:00,5472749.153298611
2016-11-17 19:45:00,5372013.350347222
2016-11-19 01:45:00,5317427.175173611
2016-11-20 07:45:00,5137354.162673611
2016-11-21 13:45:00,5341641.604861111
2016-11-22 19:45:00,6205588.035069444
2016-11-24 01:45:00,7460876.667708334
2016-11-25 07:45:00,8476904.946527777
2016-11-26 13:45:00,8405175.810590278
2016-11-27 19:45:00,8431710.057118056
2016-11-29 01:45:00,8586855.292881945
2016-11-30 07:45:00,8691918.873263888
2016-12-01 13:45:00,8792042.011284722
2016-12-02 19:45:00,9524025.056944445
2016-12-04 01:45:00,9842256.515451388
2016-12-05 07:45:00,9856566.658159722
2016-12-06 13:45:00,10209679.5453125
2016-12-07 19:45:00,10396128.802604167
2016-12-09 01:45:00,10396895.106944444
2016-12-10 07:45:00,10485218.08125
2016-12-11 13:45:00,10599626.816145834
2016-12-12 19:45:00,10678763.025347222
2016-12-14 01:45:00,10784664.163020832
2016-12-15 07:45:00,10959913.131423611
2016-12-16 13:45:00,11448892.00486111
2016-12-17 19:45:00,11741484.001041668
2016-12-19 01:45:00,11909066.406597223
2016-12-20 07:45:00,12151739.488368055
2016-12-21 13:45:00,12363248.813194444
2016-12-22 19:45:00,11804968.77013889
2016-12-24 01:45:00,10689089.320138888
2016-12-25 07:45:00,9528103.482118055
2016-12-26 13:45:00,8684115.178993056
2016-12-27 19:45:00,8622480.446180556
2016-12-29 01:45:00,8515823.123784723
2016-12-30 07:45:00,8509583.623090278
2016-12-31 13:45:00,8406348.896006944
2017-01-01 19:45:00,7550527.995659722
2017-01-03 01:45:00,7422546.905902778
2017-01-04 07:45:00,7396876.658854167
2017-01-05 13:45:00,7326381.8765625
2017-01-06 19:45:00,8111155.944791666
2017-01-08 01:45:00,8692677.4125
2017-01-09 07:45:00,8815441.100347223
2017-01-10 13:45:00,9202789.343576388
2017-01-11 19:45:00,9484985.934895834
2017-01-13 01:45:00,9601856.830729166
2017-01-14 07:45:00,9483644.927083334
2017-01-15 13:45:00,8975359.972395834
2017-01-16 19:45:00,8653457.46423611
2017-01-18 01:45:00,8504993.427951388
2017-01-19 07:45:00,8280327.860763889
2017-01-20 13:45:00,7876805.240798611
2017-01-21 19:45:00,7531208.079166667
2017-01-23 01:45:00,7235783.301388889
2017-01-24 07:45:00,7568288.107986111
2017-01-25 13:45:00,8778479.905381944
2017-01-26 19:45:00,9232495.455034722
2017-01-28 01:45:00,9229791.071527777
2017-01-29 07:45:00,9305784.996354166
2017-01-30 13:45:00,9429528.374131944
2017-01-31 19:45:00,10431693.923090277
2017-02-02 01:45:00,10901913.262847222
2017-02-03 07:45:00,11543625.038020832
2017-02-04 13:45:00,12338917.6765625
2017-02-05 19:45:00,12075464.501736112
2017-02-07 01:45:00,12509433.104340278
2017-02-08 07:45:00,13880634.714409722
2017-02-09 13:45:00,14742717.928819444
2017-02-10 19:45:00,15508186.126388889
2017-02-12 01:45:00,15915893.894618055
2017-02-13 07:45:00,15960947.998958332
2017-02-14 13:45:00,16211581.062326388
2017-02-15 19:45:00,16585195.018055556
2017-02-17 01:45:00,17056572.938194446
2017-02-18 07:45:00,17810806.9796875
2017-02-19 13:45:00,18339589.69201389
2017-02-20 19:45:00,18900449.215972222
2017-02-22 01:45:00,20294377.25121528
2017-02-23 07:45:00,21930765.015104167
2017-02-24 13:45:00,23025538.532291666
2017-02-25 19:45:00,24360712.578125
2017-02-27 01:45:00,24978418.99375
2017-02-28 07:45:00,25604798.5171875
2017-03-01 13:45:00,26950039.016493056
2017-03-02 19:45:00,27991355.62690972
2017-03-04 01:45:00,29854426.681770835
2017-03-05 07:45:00,31347231.018055554
2017-03-06 13:45:00,32258875.445659723
2017-03-07 19:45:00,33886698.41440972
2017-03-09 01:45:00,35070221.84079861
2017-03-10 07:45:00,35392840.83472222
2017-03-11 13:45:00,36018303.45642361
2017-03-12 20:45:00,36579573.93802083
2017-03-14 02:45:00,36871325.290972225
2017-03-15 08:45:00,37664003.15590278
2017-03-16 14:45:00,38485568.44565972
2017-03-17 20:45:00,39135218.53246528
2017-03-19 02:45:00,39072246.3453125
2017-03-20 08:45:00,38342046.81579861
2017-03-21 14:45:00,38015862.73402778
2017-03-22 20:45:00,37779524.89809028
2017-03-24 02:45:00,36634733.04305556
2017-03-25 08:45:00,34428549.468055554
2017-03-26 14:45:00,32126830.614409722
2017-03-27 20:45:00,30337937.02222222
2017-03-29 02:45:00,30073576.7359375
2017-03-30 08:45:00,29733684.25451389
2017-03-31 14:45:00,28314723.26579861
2017-04-01 20:45:00,26656142.653472222
2017-04-03 02:45:00,24096537.3234375
2017-04-04 08:45:00,22034426.036805555
2017-04-05 14:45:00,20636228.014930554
2017-04-06 20:45:00,18684803.101215277
2017-04-08 02:45:00,17272877.553125
2017-04-09 08:45:00,16046543.921875
2017-04-10 14:45:00,14056144.855555555
2017-04-11 20:45:00,12639812.061284723
2017-04-13 02:45:00,12264830.282638889
2017-04-14 08:45:00,12588117.571180556
2017-04-15 14:45:00,12688552.443229167
2017-04-16 20:45:00,11906149.093576388
2017-04-18 02:45:00,11514981.213368056
2017-04-19 08:45:00,11945909.49375
2017-04-20 14:45:00,12419315.728993056
2017-04-21 20:45:00,13096355.901215278
2017-04-23 02:45:00,13745961.55954861
2017-04-24 08:45:00,14204434.91736111
2017-04-25 14:45:00,15078749.932291666
2017-04-26 20:45:00,16189716.60486111
2017-04-28 02:45:00,17030363.99375
2017-04-29 08:45:00,18187552.245659724
2017-04-30 14:45:00,18853552.815104168
2017-05-01 20:45:00,18829441.557118054
2017-05-03 02:45:00,19885142.149305556
2017-05-04 08:45:00,21531876.124479167
2017-05-05 14:45:00,23404934.803993054
2017-05-06 20:45:00,26207644.577777777
2017-05-08 02:45:00,27647077.926736113
2017-05-09 08:45:00,28939444.024131946
2017-05-10 14:45:00,31785935.215972222
2017-05-11 20:45:00,35707655.04409722
2017-05-13 02:45:00,39574890.440972224
2017-05-14 08:45:00,42458018.17986111
2017-05-15 14:45:00,44744041.69479167
2017-05-16 20:45:00,48772570.674131945
2017-05-18 02:45:00,52665328.211979166
2017-05-19 08:45:00,55979673.72899306
2017-05-20 14:45:00,59163472.580034725
2017-05-21 20:45:00,62211953.02065972
2017-05-23 02:45:00,65766445.12881944
2017-05-24 08:45:00,69698586.62204862
2017-05-25 14:45:00,73062070.69409722
2017-05-26 20:45:00,76242119.26423611
2017-05-28 02:45:00,79185010.16041666
2017-05-29 08:45:00,81427630.04270834
2017-05-30 14:45:00,84514544.83472222
2017-05-31 20:45:00,88267031.16458334
2017-06-02 02:45:00,91285649.21770833
2017-06-03 08:45:00,93492798.44392361
2017-06-04 14:45:00,94633953.86440971
2017-06-05 20:45:00,94196291.51059029
2017-06-07 02:45:00,94680960.48524305
2017-06-08 08:45:00,95348233.00486112
2017-06-09 14:45:00,94697644.53697917
2017-06-10 20:45:00,92558639.5203125
2017-06-12 02:45:00,89982847.01145834
2017-06-13 08:45:00,87680486.63298611
2017-06-14 14:45:00,86523714.96215278
2017-06-15 20:45:00,84597633.61840278
2017-06-17 02:45:00,82419695.21423611
2017-06-18 08:45:00,79989290.7046875
2017-06-19 14:45:00,76859182.59097221
2017-06-20 20:45:00,73322960.77065971
2017-06-22 02:45:00,69909774.68159722
2017-06-23 08:45:00,66497977.088194445
2017-06-24 14:45:00,62743148.91388889
2017-06-25 20:45:00,58875058.57170139
2017-06-27 02:45:00,55263495.49670139
2017-06-28 08:45:00,52067284.737847224
2017-06-29 14:45:00,48723714.30555555
2017-06-30 20:45:00,45498196.130555555
2017-07-02 02:45:00,41627963.149131946
2017-07-03 08:45:00,37706961.76180556
2017-07-04 14:45:00,34202390.6234375
2017-07-05 20:45:00,31773680.1015625
2017-07-07 02:45:00,29709656.416319445
2017-07-08 08:45:00,27552564.822916668
2017-07-09 14:45:00,25448845.823958334
2017-07-10 20:45:00,23548392.035590276
2017-07-12 02:45:00,22417893.039756946
2017-07-13 08:45:00,21300165.408854168
2017-07-14 14:45:00,20055687.785416666
2017-07-15 20:45:00,19086261.762673613
2017-07-17 02:45:00,18380227.639930554
2017-07-18 08:45:00,18186783.926215276
2017-07-19 14:45:00,18711449.239583332
2017-07-20 20:45:00,19455503.109375
2017-07-22 02:45:00,19849075.888020832
2017-07-23 08:45:00,19380087.60954861
2017-07-24 14:45:00,19345383.917708334
2017-07-25 20:45:00,19212922.798611112
2017-07-27 02:45:00,19439302.72517361
2017-07-28 08:45:00,18896273.6125
2017-07-29 14:45:00,18429066.63159722
2017-07-30 20:45:00,17591666.5390625
2017-08-01 02:45:00,17493904.817708332
2017-08-02 08:45:00,17492982.18159722
2017-08-03 14:45:00,17633111.846701387
2017-08-04 20:45:00,18064514.277256943
2017-08-06 02:45:00,17651286.42309028
2017-08-07 08:45:00,17223029.388368055
2017-08-08 14:45:00,18529127.319791667
2017-08-09 20:45:00,19936907.957986113
2017-08-11 02:45:00,21053287.55017361
2017-08-12 08:45:00,22336859.952777777
2017-08-13 14:45:00,21845094.552430555
2017-08-14 20:45:00,21775734.993055556
2017-08-16 02:45:00,22480453.155208334
2017-08-17 08:45:00,23605074.09513889
2017-08-18 14:45:00,24171078.54878472
2017-08-19 20:45:00,24893776.314583335
2017-08-21 02:45:00,25134396.502083335
2017-08-22 08:45:00,27106984.794791665
2017-08-23 14:45:00,30266049.25659722
2017-08-24 20:45:00,32924433.84236111
2017-08-26 02:45:00,35977758.11805555
2017-08-27 08:45:00,39632384.364583336
2017-08-28 14:45:00,42202136.35208333
2017-08-29 20:45:00,43987304.122743055
2017-08-31 02:45:00,44741795.39461806
2017-09-01 08:45:00,45482546.79670139
2017-09-02 14:45:00,45791627.36475694
2017-09-03 20:45:00,45159213.23559028
2017-09-05 02:45:00,45122940.40920139
2017-09-06 08:45:00,45120066.696875
2017-09-07 14:45:00,43901239.564756945
2017-09-08 20:45:00,42576700.620659724
2017-09-10 02:45:00,40884922.427083336
2017-09-11 08:45:00,39036609.60989583
2017-09-12 14:45:00,38657932.641666666
2017-09-13 20:45:00,37422892.73802083
2017-09-15 02:45:00,35854720.11423611
2017-09-16 08:45:00,33664037.268229164
2017-09-17 14:45:00,31907882.224479165
2017-09-18 20:45:00,30356776.0859375
2017-09-20 02:45:00,29160607.997048613
2017-09-21 08:45:00,26980502.333680555
2017-09-22 14:45:00,23477220.036805555
2017-09-23 20:45:00,20582780.175520834
2017-09-25 02:45:00,16826502.5359375
2017-09-26 08:45:00,13416868.634201389
2017-09-27 14:45:00,10988592.161805555
2017-09-28 20:45:00,9357201.452604167
2017-09-30 02:45:00,8634780.759027777
2017-10-01 08:45:00,8039027.442881945
2017-10-02 14:45:00,7886494.803993056
2017-10-03 20:45:00,8063683.722569444
2017-10-05 02:45:00,8168272.528993055
2017-10-06 08:45:00,8452987.829340277
2017-10-07 14:45:00,8444382.053645832
2017-10-08 20:45:00,8433559.063368056
2017-10-10 02:45:00,8551260.225
2017-10-11 08:45:00,8731492.87204861
2017-10-12 14:45:00,8927526.265625
2017-10-13 20:45:00,10171786.441493055
2017-10-15 02:45:00,11069117.530381944
2017-10-16 08:45:00,11135154.35625
2017-10-17 14:45:00,11495233.995833334
2017-10-18 20:45:00,11545961.796354167
2017-10-20 02:45:00,12050703.798784722
2017-10-21 08:45:00,12856530.289409723
2017-10-22 14:45:00,14139801.6171875
2017-10-23 20:45:00,15386469.694965277
2017-10-25 02:45:00,16958343.00017361
2017-10-26 08:45:00,16918447.680729166
2017-10-27 14:45:00,17225157.614930555
2017-10-28 20:45:00,18475590.8078125
2017-10-30 02:45:00,19431623.256770834
2017-10-31 08:45:00,19968096.055555556
2017-11-01 14:45:00,20966607.67326389
2017-11-02 20:45:00,22386306.128819443
2017-11-04 02:45:00,24307843.678125
2017-11-05 07:45:00,26177020.926909722
2017-11-06 13:45:00,27609597.90746528
2017-11-07 19:45:00,29355551.467013888
2017-11-09 01:45:00,31068792.5453125
2017-11-10 07:45:00,33333323.49375
2017-11-11 13:45:00,36596888.02916667
2017-11-12 19:45:00,39542960.258854166
2017-11-14 01:45:00,42330622.884375
2017-11-15 07:45:00,46335785.146875
2017-11-16 13:45:00,50031938.34375
2017-11-17 19:45:00,53343186.5671875
2017-11-19 01:45:00,56111783.31388889
2017-11-20 07:45:00,57524366.2765625
2017-11-21 13:45:00,58723769.22951389
2017-11-22 19:45:00,60055238.0265625
2017-11-24 01:45:00,61208221.72673611
2017-11-25 07:45:00,63636058.88819444
2017-11-26 13:45:00,65434421.32864583
2017-11-27 19:45:00,66371980.13107639
2017-11-29 01:45:00,68385710.23680556
2017-11-30 07:45:00,71552402.16822916
2017-12-01 13:45:00,74229362.16666667
2017-12-02 19:45:00,76139199.39270833
2017-12-04 01:45:00,77217313.34340277
2017-12-05 07:45:00,78276599.22881944
2017-12-06 13:45:00,80298941.74947916
2017-12-07 19:45:00,82554030.12760417
2017-12-09 01:45:00,84046319.49704862
2017-12-10 07:45:00,84332121.6
2017-12-11 13:45:00,84672883.80104166
2017-12-12 19:45:00,85300393.09670138
2017-12-14 01:45:00,85995724.34288195
2017-12-15 07:45:00,86297582.87274306
2017-12-16 13:45:00,86429472.97743055
2017-12-17 19:45:00,87117078.47760417
2017-12-19 01:45:00,87939177.94305556
2017-12-20 07:45:00,89706926.78784722
2017-12-21 13:45:00,91467553.49253473
2017-12-22 19:45:00,92859475.28385417
2017-12-24 01:45:00,94721769.5546875
2017-12-25 07:45:00,96803371.42482638
2017-12-26 13:45:00,99341793.10625
2017-12-27 19:45:00,101602590.02569444
2017-12-29 01:45:00,103070179.55989583
2017-12-30 07:45:00,103666707.67916666
2017-12-31 13:45:00,103835343.75572917
2018-01-01 19:45:00,104796386.32395834
2018-01-03 01:45:00,106259924.21857639
2018-01-04 07:45:00,107633920.74548611
2018-01-05 13:45:00,108665697.27048612
2018-01-06 19:45:00,108671763.41649306
2018-01-08 01:45:00,109548292.35208334
2018-01-09 07:45:00,111507679.21857639
2018-01-10 13:45:00,112991179.66475694
2018-01-11 19:45:00,113622335.63038194
2018-01-13 01:45:00,114406660.49461806
2018-01-14 07:45:00,115177968.8125
2018-01-15 13:45:00,115881511.71788195
2018-01-16 19:45:00,114228569.26961805
2018-01-18 01:45:00,114443046.93107639
2018-01-19 07:45:00,114784655.41371527
2018-01-20 13:45:00,114591040.20121528
2018-01-21 19:45:00,114822391.68055555
2018-01-23 01:45:00,115244649.43645833
2018-01-24 07:45:00,115298744.94027779
2018-01-25 13:45:00,115293988.87239583
2018-01-26 19:45:00,114919462.57430555
2018-01-28 01:45:00,113725165.51475695
2018-01-29 07:45:00,112085450.54045139
2018-01-30 13:45:00,109832113.02829862
2018-01-31 19:45:00,107201978.10989584
2018-02-02 01:45:00,104340039.81180556
2018-02-03 07:45:00,101827213.38055556
2018-02-04 13:45:00,98739113.78888889
2018-02-05 19:45:00,95310650.3609375
2018-02-07 01:45:00,91892426.60711806
2018-02-08 07:45:00,88036530.30902778
2018-02-09 13:45:00,83407819.6453125
2018-02-10 19:45:00,79142553.90694444
2018-02-12 01:45:00,74687305.76684028
2018-02-13 07:45:00,70193105.4640625
2018-02-14 13:45:00,66342509.36111111
2018-02-15 19:45:00,64616534.500694446
2018-02-17 01:45:00,60155726.19409722
2018-02-18 07:45:00,56913723.630902775
2018-02-19 13:45:00,54044310.796875
2018-02-20 19:45:00,50437644.63125
2018-02-22 01:45:00,45830625.28993055
2018-02-23 07:45:00,41007802.18611111
2018-02-24 13:45:00,37683971.072916664
2018-02-25 19:45:00,34399350.019965276
2018-02-27 01:45:00,32429914.894444443
2018-02-28 07:45:00,31924008.233333334
2018-03-01 13:45:00,31336666.458680555
2018-03-02 19:45:00,29473395.31059028
2018-03-04 01:45:00,28739798.022395834
2018-03-05 07:45:00,27626526.495833334
2018-03-06 13:45:00,26974130.689583335
2018-03-07 19:45:00,27059453.239236113
2018-03-09 01:45:00,26851428.23888889
2018-03-10 07:45:00,26417235.122743055
2018-03-11 14:45:00,25999025.997743055
2018-03-12 20:45:00,24774246.277083334
2018-03-14 02:45:00,23825808.5390625
2018-03-15 08:45:00,22969122.843055554
2018-03-16 14:45:00,21791522.95972222
2018-03-17 20:45:00,20631407.597743057
2018-03-19 02:45:00,20259486.249305554
2018-03-20 08:45:00,18801338.624305554
2018-03-21 14:45:00,17442722.505381946
2018-03-22 20:45:00,16647583.876215277
2018-03-24 02:45:00,16111826.488020834
2018-03-25 08:45:00,15963689.309722222
2018-03-26 14:45:00,14427097.360590277
2018-03-27 20:45:00,13449381.049131945
2018-03-29 02:45:00,11971826.205555556
2018-03-30 08:45:00,9491925.291319445
