Timestamp,mempool-size
2018-03-31 14:45:00,8003315.673263889
2018-04-01 20:45:00,7769672.573611111
2018-04-03 02:45:00,6436129.498958333
2018-04-04 08:45:00,5288398.828993056
2018-04-05 14:45:00,4320764.681944445
2018-04-06 20:45:00,3413970.5633680555
2018-04-08 02:45:00,2607662.1274305554
2018-04-09 08:45:00,1961489.500173611
2018-04-10 14:45:00,1491458.465625
2018-04-11 20:45:00,1353607.2190972222
2018-04-13 02:45:00,1294393.8427083334
2018-04-14 08:45:00,1324761.9616319444
2018-04-15 14:45:00,2031436.5597222222
2018-04-16 20:45:00,2122434.6567708333
2018-04-18 02:45:00,2157019.4776041666
2018-04-19 08:45:00,2147130.267013889
2018-04-20 14:45:00,2142157.9597222223
2018-04-21 20:45:00,2189464.8581597223
2018-04-23 02:45:00,2123786.4515625
2018-04-24 08:45:00,2172580.5029513887
2018-04-25 14:45:00,2235928.3194444445
2018-04-26 20:45:00,2286094.1102430555
2018-04-28 02:45:00,2383912.4149305555
2018-04-29 08:45:00,2439354.347743056
2018-04-30 14:45:00,2436270.658333333
2018-05-01 20:45:00,2438433.3984375
2018-05-03 02:45:00,2487167.144618056
2018-05-04 08:45:00,2684481.769618056
2018-05-05 14:45:00,2713094.211284722
2018-05-06 20:45:00,2663202.845659722
2018-05-08 02:45:00,2728510.8762152777
2018-05-09 08:45:00,2793662.668055556
2018-05-10 14:45:00,2768377.0208333335
2018-05-11 20:45:00,2995165.7979166666
2018-05-13 02:45:00,2977353.3137152777
2018-05-14 08:45:00,2955413.0161458333
2018-05-15 14:45:00,2304843.349479167
2018-05-16 20:45:00,2238174.3666666667
2018-05-18 02:45:00,2263957.7234375
2018-05-19 08:45:00,2286883.0859375
2018-05-20 14:45:00,2253125.873611111
2018-05-21 20:45:00,2210120.271527778
2018-05-23 02:45:00,2240797.152430556
2018-05-24 08:45:00,2200849.8875
2018-05-25 14:45:00,2118559.195659722
2018-05-26 20:45:00,1956793.599826389
2018-05-28 02:45:00,1832524.3928819445
2018-05-29 08:45:00,1796202.4618055555
2018-05-30 14:45:00,1844965.044965278
2018-05-31 20:45:00,1841414.3755208333
2018-06-02 02:45:00,1816085.4770833333
2018-06-03 08:45:00,1609363.9354166666
2018-06-04 14:45:00,2582862.6164930556
2018-06-05 20:45:00,2941491.275347222
2018-06-07 02:45:00,3545620.0569444443
2018-06-08 08:45:00,4815046.765104166
2018-06-09 14:45:00,4826235.206597222
2018-06-10 20:45:00,4601858.903819445
2018-06-12 02:45:00,4569798.493402778
2018-06-13 08:45:00,4964751.827777778
2018-06-14 14:45:00,5010333.433506944
2018-06-15 20:45:00,5029970.193055555
2018-06-17 02:45:00,4945689.972743056
2018-06-18 08:45:00,4914237.752951389
2018-06-19 14:45:00,4942650.488715278
2018-06-20 20:45:00,5399759.089583334
2018-06-22 02:45:00,5405587.173263889
2018-06-23 08:45:00,5445200.234895834
2018-06-24 14:45:00,5406463.740104167
2018-06-25 20:45:00,5475969.693923611
2018-06-27 02:45:00,5955313.290798611
2018-06-28 08:45:00,6430974.352777778
2018-06-29 14:45:00,6379140.799305555
2018-06-30 20:45:00,6460766.329340278
2018-07-02 02:45:00,6451608.050520834
2018-07-03 08:45:00,6885173.579340278
2018-07-04 14:45:00,6549232.758159722
2018-07-05 20:45:00,6181447.789236112
2018-07-07 02:45:00,5518564.994444445
2018-07-08 08:45:00,4193285.0086805555
2018-07-09 14:45:00,4297248.523784722
2018-07-10 20:45:00,4597782.342708333
2018-07-12 02:45:00,4877848.182291667
2018-07-13 08:45:00,6062502.047743056
2018-07-14 14:45:00,7735362.2296875
2018-07-15 20:45:00,8157140.771701389
2018-07-17 02:45:00,8239572.797569444
2018-07-18 08:45:00,8401796.208680555
2018-07-19 14:45:00,8606462.085763888
2018-07-20 20:45:00,8162658.769791666
2018-07-22 02:45:00,8144930.127256945
2018-07-23 08:45:00,8091289.005729167
2018-07-24 14:45:00,8178504.121180556
2018-07-25 20:45:00,8267818.476388888
2018-07-27 02:45:00,7846864.925694444
2018-07-28 08:45:00,7377694.760416667
2018-07-29 14:45:00,7386890.4359375
2018-07-30 20:45:00,7347925.743923611
2018-08-01 02:45:00,7435514.8
2018-08-02 08:45:00,7191132.494097223
2018-08-03 14:45:00,6570799.040451389
2018-08-04 20:45:00,6560177.168055556
2018-08-06 02:45:00,6545892.210763888
2018-08-07 08:45:00,6984275.232986111
2018-08-08 14:45:00,7001605.447222223
2018-08-09 20:45:00,6767313.288888888
2018-08-11 02:45:00,6472835.528472222
2018-08-12 08:45:00,4874648.426215278
2018-08-13 14:45:00,3101316.3838541666
2018-08-14 20:45:00,2728736.4697916666
2018-08-16 02:45:00,2670550.0692708334
2018-08-17 08:45:00,2547379.697395833
2018-08-18 14:45:00,2345345.2217013887
2018-08-19 20:45:00,2305133.3836805555
2018-08-21 02:45:00,2353442.847048611
2018-08-22 08:45:00,2397783.8133680555
2018-08-23 14:45:00,2344031.0484375
2018-08-24 20:45:00,2231708.7803819445
2018-08-26 02:45:00,2184517.197395833
2018-08-27 08:45:00,2160694.297048611
2018-08-28 14:45:00,2254258.3619791665
2018-08-29 20:45:00,2272015.0085069444
2018-08-31 02:45:00,2229299.4163194443
2018-09-01 08:45:00,2067734.7862847222
2018-09-02 14:45:00,2008412.5913194444
2018-09-03 20:45:00,2077701.295138889
2018-09-05 02:45:00,2165851.0534722223
2018-09-06 08:45:00,1909987.3364583333
2018-09-07 14:45:00,1848233.8489583333
2018-09-08 20:45:00,1832604.8022569444
2018-09-10 02:45:00,1822569.490451389
2018-09-11 08:45:00,1882123.7786458333
2018-09-12 14:45:00,1983694.2800347223
2018-09-13 20:45:00,1922623.5965277778
2018-09-15 02:45:00,2295208.5005208333
2018-09-16 08:45:00,2275577.6328125
2018-09-17 14:45:00,2276648.3993055555
2018-09-18 20:45:00,2307485.7399305557
2018-09-20 02:45:00,2275429.8703125
2018-09-21 08:45:00,2268209.269444444
2018-09-22 14:45:00,2294228.773784722
2018-09-23 20:45:00,2260017.7786458335
2018-09-25 02:45:00,2267101.8979166667
2018-09-26 08:45:00,2307402.725173611
2018-09-27 14:45:00,2278161.847743056
2018-09-28 20:45:00,2300621.9211805556
2018-09-30 02:45:00,2260453.6767361113
2018-10-01 08:45:00,2228636.443576389
2018-10-02 14:45:00,2317338.856076389
2018-10-03 20:45:00,2333671.5887152776
2018-10-05 02:45:00,2276800.755729167
2018-10-06 08:45:00,2290662.5072916667
2018-10-07 14:45:00,2227097.101736111
2018-10-08 20:45:00,2232033.7432291666
2018-10-10 02:45:00,2261213.689409722
2018-10-11 08:45:00,2237519.1484375
2018-10-12 14:45:00,2210548.963020833
2018-10-13 20:45:00,2306248.8805555557
2018-10-15 02:45:00,1956545.6361111111
2018-10-16 08:45:00,2008897.5006944444
2018-10-17 14:45:00,2123448.590277778
2018-10-18 20:45:00,2178874.150347222
2018-10-20 02:45:00,2241794.6064236113
2018-10-21 08:45:00,2234350.084375
2018-10-22 14:45:00,2221455.2289930554
2018-10-23 20:45:00,2356242.8696180554
2018-10-25 02:45:00,2482901.099479167
2018-10-26 08:45:00,2556178.4208333334
2018-10-27 14:45:00,2588255.3777777776
2018-10-28 20:45:00,2546691.1980902776
2018-10-30 02:45:00,2682172.5067708334
2018-10-31 08:45:00,2727259.1616319446
2018-11-01 14:45:00,2697219.813888889
2018-11-02 20:45:00,2784596.943229167
2018-11-04 01:45:00,2798478.9560763887
2018-11-05 07:45:00,2731688.490277778
2018-11-06 13:45:00,2869924.7432291666
2018-11-07 19:45:00,3078351.099479167
2018-11-09 01:45:00,3215632.6546875
2018-11-10 07:45:00,3294526.2390625
2018-11-11 13:45:00,3306040.165625
2018-11-12 19:45:00,3235101.177951389
2018-11-14 01:45:00,3342262.384895833
2018-11-15 07:45:00,3586340.966666667
2018-11-16 13:45:00,3764360.841840278
2018-11-17 19:45:00,3765491.4189236113
2018-11-19 01:45:00,3725305.6180555555
2018-11-20 07:45:00,4266001.770138889
2018-11-21 13:45:00,5195708.704166667
2018-11-22 19:45:00,5538672.348958333
2018-11-24 01:45:00,5510681.352604167
2018-11-25 07:45:00,5452407.553125
2018-11-26 13:45:00,5450447.622048611
2018-11-27 19:45:00,5622316.560243055
2018-11-29 01:45:00,5715872.510590278
2018-11-30 07:45:00,5986692.325520833
2018-12-01 13:45:00,6198326.848958333
2018-12-02 19:45:00,6077763.546527778
2018-12-04 01:45:00,6275072.145833333
2018-12-05 07:45:00,6235208.816319444
2018-12-06 13:45:00,6188939.847743056
2018-12-07 19:45:00,6100060.469270834
2018-12-09 01:45:00,5990733.619097223
2018-12-10 07:45:00,5903348.995833334
2018-12-11 13:45:00,5973445.660069444
2018-12-12 19:45:00,6098747.123784722
2018-12-14 01:45:00,6034513.591840277
2018-12-15 07:45:00,5819747.521701389
2018-12-16 13:45:00,5550893.146006945
2018-12-17 19:45:00,5532388.619270833
2018-12-19 01:45:00,5659674.292708334
2018-12-20 07:45:00,5193860.349652777
2018-12-21 13:45:00,4334869.414583334
2018-12-22 19:45:00,3906117.5072916667
2018-12-24 01:45:00,3810839.734375
2018-12-25 07:45:00,3807449.9949652776
2018-12-26 13:45:00,3733221.610763889
2018-12-27 19:45:00,3547365.238020833
2018-12-29 01:45:00,3337728.5440972224
2018-12-30 07:45:00,3071798.1262152777
2018-12-31 13:45:00,2801613.1953125
2019-01-01 19:45:00,2753999.6585069443
2019-01-03 01:45:00,2553196.952951389
2019-01-04 07:45:00,2507829.1925347224
2019-01-05 13:45:00,2456917.624826389
2019-01-06 19:45:00,2297396.996527778
2019-01-08 01:45:00,2288735.6493055555
2019-01-09 07:45:00,2288345.851388889
2019-01-10 13:45:00,2182890.3913194444
2019-01-11 19:45:00,2070828.1984375
2019-01-13 01:45:00,2009425.39375
2019-01-14 07:45:00,1948551.568402778
2019-01-15 13:45:00,1954745.134722222
2019-01-16 19:45:00,2030224.8100694444
2019-01-18 01:45:00,1927271.2880208334
2019-01-19 07:45:00,1880898.0571180556
2019-01-20 13:45:00,1788280.4348958333
2019-01-21 19:45:00,1755912.2489583334
2019-01-23 01:45:00,1828135.2894097222
2019-01-24 07:45:00,1926480.9526041667
2019-01-25 13:45:00,1938374.3494791666
2019-01-26 19:45:00,1984596.5895833333
2019-01-28 01:45:00,1973905.909201389
2019-01-29 07:45:00,2057753.0456597223
2019-01-30 13:45:00,2086907.5557291666
2019-01-31 19:45:00,2139497.8098958335
2019-02-02 01:45:00,2174307.5854166667
2019-02-03 07:45:00,2167243.863888889
2019-02-04 13:45:00,2130173.097395833
2019-02-05 19:45:00,2153286.787152778
2019-02-07 01:45:00,2157725.548784722
2019-02-08 07:45:00,2173585.271875
2019-02-09 13:45:00,2215771.4274305557
2019-02-10 19:45:00,2185273.3413194446
2019-02-12 01:45:00,2571198.098090278
2019-02-13 07:45:00,3099029.7366319443
2019-02-14 13:45:00,3145601.9302083333
2019-02-15 19:45:00,3260185.2885416667
2019-02-17 01:45:00,3322263.7828125
2019-02-18 07:45:00,3310330.806770833
2019-02-19 13:45:00,3424136.5477430555
2019-02-20 19:45:00,3645187.638888889
2019-02-22 01:45:00,3787942.3883680557
2019-02-23 07:45:00,3761222.0730902776
2019-02-24 13:45:00,3789285.2295138887
2019-02-25 19:45:00,3875419.105729167
2019-02-27 01:45:00,3977542.3310763887
2019-02-28 07:45:00,3943920.3934027776
2019-03-01 13:45:00,4082704.745833333
2019-03-02 19:45:00,4215731.005902777
2019-03-04 01:45:00,4213850.514236111
2019-03-05 07:45:00,4314643.358333333
2019-03-06 13:45:00,4406275.640972222
2019-03-07 19:45:00,4550096.887847222
2019-03-09 01:45:00,4560374.372569445
2019-03-10 08:45:00,4551205.246875
2019-03-11 14:45:00,4500211.9140625
2019-03-12 20:45:00,4590788.361111111
2019-03-14 02:45:00,4422735.468229166
2019-03-15 08:45:00,3904602.828472222
2019-03-16 14:45:00,3843900.1574652777
2019-03-17 20:45:00,3593702.7796875
2019-03-19 02:45:00,3481705.982986111
2019-03-20 08:45:00,3472413.714930556
2019-03-21 14:45:00,3471405.5552083333
2019-03-22 20:45:00,3279325.9194444446
2019-03-24 02:45:00,3056220.5713541666
2019-03-25 08:45:00,2940794.890972222
2019-03-26 14:45:00,2976139.099652778
2019-03-27 20:45:00,3264065.0854166667
2019-03-29 02:45:00,3817674.009722222
2019-03-30 08:45:00,4444244.720138889
2019-03-31 14:45:00,4890286.193923611
2019-04-01 20:45:00,5436531.307291667
2019-04-03 02:45:00,6705120.097569444
2019-04-04 08:45:00,8239000.929166666
2019-04-05 14:45:00,9586024.574479166
2019-04-06 20:45:00,9878906.544097222
2019-04-08 02:45:00,9998524.838368056
2019-04-09 08:45:00,10227044.206770834
2019-04-10 14:45:00,10509808.4125
2019-04-11 20:45:00,10647380.90138889
2019-04-13 02:45:00,10513276.624305556
2019-04-14 08:45:00,10561847.48732639
2019-04-15 14:45:00,10676243.79375
2019-04-16 20:45:00,11005801.049479166
2019-04-18 02:45:00,11395202.777083334
2019-04-19 08:45:00,11818836.630208334
2019-04-20 14:45:00,11944878.819097223
2019-04-21 20:45:00,12365942.311979167
2019-04-23 02:45:00,12645877.027777778
2019-04-24 08:45:00,13550411.15173611
2019-04-25 14:45:00,14049417.210763888
2019-04-26 20:45:00,14101050.280729167
2019-04-28 02:45:00,13592214.110243056
2019-04-29 08:45:00,12919928.714930555
2019-04-30 14:45:00,12658375.617708333
2019-05-01 20:45:00,12170225.014756944
2019-05-03 02:45:00,10912734.906423612
2019-05-04 08:45:00,9482742.090625
2019-05-05 14:45:00,8229404.136284722
2019-05-06 20:45:00,7971308.416840278
2019-05-08 02:45:00,8177895.254340278
2019-05-09 08:45:00,8375673.366493056
2019-05-10 14:45:00,8616770.474305555
2019-05-11 20:45:00,9352475.6046875
2019-05-13 02:45:00,9819824.709548611
2019-05-14 08:45:00,9987538.433159722
2019-05-15 14:45:00,10631870.292708334
2019-05-16 20:45:00,11885105.16892361
2019-05-18 02:45:00,13159856.758159723
2019-05-19 08:45:00,13534833.635416666
2019-05-20 14:45:00,13375650.575520834
2019-05-21 20:45:00,13395202.523611112
2019-05-23 02:45:00,13514330.193576388
2019-05-24 08:45:00,12847501.599479167
2019-05-25 14:45:00,12555058.548090277
2019-05-26 20:45:00,12185126.816840278
2019-05-28 02:45:00,12253975.02795139
2019-05-29 08:45:00,12469705.735416668
2019-05-30 14:45:00,12253537.445138888
2019-05-31 20:45:00,12754571.855902778
2019-06-02 02:45:00,13357432.374305556
2019-06-03 08:45:00,13365465.350173611
2019-06-04 14:45:00,13850593.822743056
2019-06-05 20:45:00,13954427.946875
2019-06-07 02:45:00,13640350.68298611
2019-06-08 08:45:00,13392547.419791667
2019-06-09 14:45:00,12899164.794791667
2019-06-10 20:45:00,12002611.234027777
2019-06-12 02:45:00,11764884.405381944
2019-06-13 08:45:00,11881912.220659722
2019-06-14 14:45:00,11556206.231597222
2019-06-15 20:45:00,10452778.535243055
2019-06-17 02:45:00,9074603.080208333
2019-06-18 08:45:00,8966613.276041666
2019-06-19 14:45:00,9270677.892013889
2019-06-20 20:45:00,9171608.277430555
2019-06-22 02:45:00,9693288.635243056
2019-06-23 08:45:00,10508055.460590277
2019-06-24 14:45:00,10296136.493402777
2019-06-25 20:45:00,10548608.563715277
2019-06-27 02:45:00,11323436.58142361
2019-06-28 08:45:00,12762554.289583333
2019-06-29 14:45:00,13611364.018055556
2019-06-30 20:45:00,12891235.580729166
2019-07-02 02:45:00,12587699.517708333
2019-07-03 08:45:00,12823483.255555555
2019-07-04 14:45:00,12302771.068055555
2019-07-05 20:45:00,12183190.841666667
2019-07-07 02:45:00,12122878.659895834
2019-07-08 08:45:00,11944038.490104167
2019-07-09 14:45:00,12126015.214756945
2019-07-10 20:45:00,12645466.13732639
2019-07-12 03:00:00,13294446.055208333
2019-07-13 09:00:00,13304067.9640625
2019-07-14 15:00:00,12884218.9875
2019-07-15 21:00:00,12567775.310416667
2019-07-17 03:00:00,12312889.768402778
2019-07-18 09:00:00,12514610.347569445
2019-07-19 15:00:00,13819616.85486111
2019-07-20 21:30:00,14208497.430729168
2019-07-22 03:30:00,13328816.253472222
2019-07-23 09:30:00,12393959.244270833
2019-07-24 15:30:00,12388397.527777778
2019-07-25 21:30:00,12168796.790972222
2019-07-27 03:30:00,11192854.82517361
2019-07-28 09:30:00,9502762.844965277
2019-07-29 15:30:00,8547389.317881944
2019-07-30 21:30:00,8679558.963541666
2019-08-01 03:30:00,8369965.891319444
2019-08-02 09:30:00,7995217.043576389
2019-08-03 15:30:00,7882737.398611112
2019-08-04 21:30:00,7682181.609548612
2019-08-06 03:30:00,7822656.038368056
2019-08-07 09:30:00,7903235.680034722
2019-08-08 15:30:00,8094167.555729167
2019-08-09 21:30:00,7640420.196354167
2019-08-11 03:30:00,6683186.022395833
2019-08-12 09:30:00,6312935.870486111
2019-08-13 15:30:00,6656279.673090278
2019-08-14 21:30:00,6638500.317361111
2019-08-16 03:30:00,6657432.223784722
2019-08-17 09:30:00,5878130.121875
2019-08-18 15:30:00,4222861.558159722
2019-08-19 21:30:00,3521547.8838541666
2019-08-21 03:30:00,3575647.613020833
2019-08-22 09:30:00,3618096.626388889
2019-08-23 15:30:00,3674617.9946180554
2019-08-24 21:30:00,3559250.7602430554
2019-08-26 03:30:00,3547833.1883680555
2019-08-27 09:30:00,3698413.6706597223
2019-08-28 15:30:00,3778344.7338541667
2019-08-29 21:30:00,3728664.714409722
2019-08-31 03:30:00,3721990.3255208335
2019-09-01 09:30:00,3627677.9053819445
2019-09-02 15:30:00,3622647.387326389
2019-09-03 21:30:00,3734190.675173611
2019-09-05 03:30:00,3770720.879513889
2019-09-06 09:30:00,3738047.9793402776
2019-09-07 15:30:00,3346546.1006944445
2019-09-08 21:30:00,3184278.738368056
2019-09-10 03:30:00,3269966.3878472224
2019-09-11 09:30:00,3300917.7260416667
2019-09-12 15:30:00,2982808.0324652777
2019-09-13 21:30:00,2923195.166145833
2019-09-15 03:30:00,2876648.6319444445
2019-09-16 09:30:00,2801253.55
2019-09-17 15:30:00,2958097.6303819446
2019-09-18 21:30:00,3029087.0881944443
2019-09-20 03:30:00,2982924.238888889
2019-09-21 09:30:00,2894695.9892361113
2019-09-22 15:30:00,2759262.902083333
2019-09-23 21:30:00,2945949.0222222223
2019-09-25 03:30:00,3089627.507465278
2019-09-26 09:30:00,2975377.4831597223
2019-09-27 15:30:00,2927862.2138888887
2019-09-28 21:30:00,2932599.69375
2019-09-30 03:30:00,2883778.9225694444
2019-10-01 09:30:00,3060193.076041667
2019-10-02 15:30:00,3077099.0612847223
2019-10-03 21:30:00,3047733.371180556
2019-10-05 03:30:00,2892101.3022569446
2019-10-06 09:30:00,2820032.8381944443
2019-10-07 15:30:00,2773137.8623263887
2019-10-08 21:30:00,2818628.220486111
2019-10-10 03:30:00,2871580.765798611
2019-10-11 09:30:00,2855221.8649305557
2019-10-12 15:30:00,2830249.498090278
2019-10-13 21:30:00,2745651.7522569443
2019-10-15 03:30:00,2843095.9715277776
2019-10-16 09:30:00,2836309.129166667
2019-10-17 15:30:00,2706976.3979166667
2019-10-18 21:30:00,2648924.1942708334
2019-10-20 03:30:00,2620419.1725694444
2019-10-21 09:30:00,2544636.932986111
2019-10-22 15:30:00,2584711.9911458334
2019-10-23 21:30:00,2388518.745486111
2019-10-25 03:30:00,2378439.058854167
2019-10-26 09:30:00,2525254.6710069445
2019-10-27 15:30:00,2601864.894097222
2019-10-28 21:30:00,2668741.058680556
2019-10-30 03:30:00,2744679.4385416666
2019-10-31 09:30:00,2607298.675347222
2019-11-01 15:30:00,2715957.311111111
2019-11-02 21:30:00,2723884.850173611
2019-11-04 02:30:00,2741642.504166667
2019-11-05 08:30:00,2874293.259548611
2019-11-06 14:30:00,3008839.902083333
2019-11-07 20:30:00,3122773.8381944443
2019-11-09 02:30:00,3109008.3645833335
2019-11-10 08:30:00,3105467.4760416667
2019-11-11 14:30:00,3088755.4234375
2019-11-12 20:30:00,3177262.9559027776
2019-11-14 02:30:00,3246538.9619791666
2019-11-15 08:30:00,3581703.5296875
2019-11-16 14:30:00,6733075.688020834
2019-11-17 20:30:00,7914777.160763889
2019-11-19 02:30:00,8102704.594444444
2019-11-20 08:30:00,8192511.133854167
2019-11-21 14:30:00,8233515.976215278
2019-11-22 20:30:00,8411244.713368056
2019-11-24 02:30:00,8279698.234722222
2019-11-25 08:30:00,8109271.896354167
2019-11-26 14:30:00,8573911.726909723
2019-11-27 20:30:00,8637888.719965277
2019-11-29 02:30:00,8578599.184027778
2019-11-30 08:30:00,8697504.918055555
2019-12-01 14:30:00,8555306.733333332
2019-12-02 20:30:00,8503328.302083334
2019-12-04 02:30:00,8478971.280034723
2019-12-05 08:30:00,8367113.932986111
2019-12-06 14:30:00,8261364.370486111
2019-12-07 20:30:00,8138035.850173611
2019-12-09 02:30:00,7993077.136284722
2019-12-10 08:30:00,8100372.874131944
2019-12-11 14:30:00,8168000.000173612
2019-12-12 20:30:00,8153798.9328125
2019-12-14 02:30:00,7986386.1953125
2019-12-15 08:30:00,7605821.648958334
