Timestamp,mempool-size
2019-12-16 14:30:00,4482220.234895834
2019-12-17 20:30:00,3425868.804513889
2019-12-19 02:30:00,3369213.1069444446
2019-12-20 08:30:00,3328014.183680556
2019-12-21 14:30:00,3248681.255902778
2019-12-22 20:30:00,3031542.605381944
2019-12-24 02:30:00,3103249.8543402776
2019-12-25 08:30:00,3104437.408333333
2019-12-26 14:30:00,2504172.4444444445
2019-12-27 20:30:00,2274863.1140625
2019-12-29 02:30:00,2259568.521701389
2019-12-30 08:30:00,2090872.8737847223
2019-12-31 14:30:00,2092368.2315972222
2020-01-01 20:30:00,2065850.4052083334
2020-01-03 02:30:00,2051622.323263889
2020-01-04 08:30:00,2040441.1277777778
2020-01-05 14:30:00,1995043.7182291667
2020-01-06 20:30:00,2045553.0638888888
2020-01-08 02:30:00,2101482.238715278
2020-01-09 08:30:00,2141640.0930555556
2020-01-10 14:30:00,2127936.917708333
2020-01-11 20:30:00,2066025.0010416666
2020-01-13 02:30:00,2044220.3277777778
2020-01-14 08:30:00,2214145.209548611
2020-01-15 14:30:00,2272165.425520833
2020-01-16 20:30:00,2128083.970833333
2020-01-18 02:30:00,2052382.5590277778
2020-01-19 08:30:00,2062435.6364583333
2020-01-20 14:30:00,2066174.8381944445
2020-01-21 20:30:00,2163491.621875
2020-01-23 02:30:00,2141859.8112847223
2020-01-24 08:30:00,2144116.3645833335
2020-01-25 14:30:00,2277109.730034722
2020-01-26 20:30:00,2275984.684201389
2020-01-28 02:30:00,2501106.161979167
2020-01-29 08:30:00,2571227.2819444444
2020-01-30 14:30:00,2600879.6883680555
2020-01-31 20:30:00,2728473.152604167
2020-02-02 02:30:00,2818459.554340278
2020-02-03 08:30:00,2829816.941145833
2020-02-04 14:30:00,2962721.140798611
2020-02-05 20:30:00,2994658.3649305557
2020-02-07 02:30:00,3405488.993923611
2020-02-08 08:30:00,3685604.6125
2020-02-09 14:30:00,3627186.909895833
2020-02-10 20:30:00,3773152.1611111113
2020-02-12 02:30:00,4060394.1880208333
2020-02-13 09:00:00,4284866.318229167
2020-02-14 15:00:00,4295494.334027777
2020-02-15 21:00:00,4419942.164409722
2020-02-17 03:00:00,4365723.482118055
2020-02-18 09:00:00,4347100.910416666
2020-02-19 15:00:00,4440084.750347222
2020-02-20 21:00:00,4541471.518402778
2020-02-22 03:00:00,4542384.117013888
2020-02-23 09:00:00,4527357.926215278
2020-02-24 15:00:00,4451553.376736111
2020-02-25 21:00:00,4577875.030729166
2020-02-27 03:00:00,4492936.761805556
2020-02-28 09:00:00,4491978.734201388
2020-02-29 15:00:00,4469007.061458333
2020-03-01 21:00:00,4337678.750694444
2020-03-03 03:00:00,4372182.408506945
2020-03-04 09:00:00,4635823.829513889
2020-03-05 15:00:00,4701862.936458333
2020-03-06 21:00:00,4753554.952256944
2020-03-08 04:00:00,4303017.108854166
2020-03-09 10:00:00,3864673.709027778
2020-03-10 16:00:00,4036986.4210069445
2020-03-11 22:00:00,4162823.850173611
2020-03-13 04:00:00,4361752.617708334
2020-03-14 12:00:00,4692328.135416667
2020-03-15 18:00:00,4612259.773263888
2020-03-17 00:00:00,4681256.264756944
2020-03-18 06:00:00,4959038.443055555
2020-03-19 12:00:00,5270554.871006944
2020-03-20 18:00:00,5669950.288541666
2020-03-22 00:00:00,5716320.019791666
2020-03-23 06:00:00,5669755.00625
2020-03-24 12:00:00,5843673.285069444
2020-03-25 18:00:00,6006257.740798611
2020-03-27 00:30:00,6206450.134201389
2020-03-28 06:30:00,6168055.779340277
2020-03-29 12:30:00,6121654.575868055
2020-03-30 18:30:00,6135157.371701389
2020-04-01 00:30:00,6198403.347222222
2020-04-02 06:30:00,6157804.330208333
2020-04-03 12:30:00,5948260.037152777
2020-04-04 18:30:00,6124405.0484375
2020-04-06 00:30:00,5975264.694965278
2020-04-07 06:30:00,6243115.129340278
2020-04-08 12:30:00,6305953.1109375
2020-04-09 18:30:00,6302728.718402778
2020-04-11 00:30:00,6090941.593923612
2020-04-12 06:30:00,5608226.376041667
2020-04-13 12:30:00,4893780.237152778
2020-04-14 18:30:00,4880261.298958333
2020-04-16 00:30:00,4803675.1140625
2020-04-17 06:30:00,4578270.254861111
2020-04-18 12:30:00,4579820.998958333
2020-04-19 18:30:00,4100237.0881944443
2020-04-21 00:30:00,3927206.8331597224
2020-04-22 06:30:00,3952214.8335069446
2020-04-23 12:30:00,4741619.281423612
2020-04-24 18:30:00,5454341.081944444
2020-04-26 00:30:00,5844840.016840278
2020-04-27 06:30:00,5855441.611111111
2020-04-28 12:30:00,6006685.914236112
2020-04-29 18:30:00,6109787.213020833
2020-05-01 00:30:00,8085617.732986111
2020-05-02 06:30:00,10377548.74704861
2020-05-03 12:30:00,11134315.0296875
2020-05-04 18:30:00,10891386.60486111
2020-05-06 00:30:00,11150284.937847223
2020-05-07 06:30:00,11124158.076736111
2020-05-08 12:30:00,11992131.403819444
2020-05-09 18:30:00,13870230.57482639
2020-05-11 00:30:00,15093064.48923611
2020-05-12 06:30:00,15663694.785590278
2020-05-13 12:30:00,16420914.77795139
2020-05-14 18:30:00,18107757.366319444
2020-05-16 00:30:00,20711307.447048612
2020-05-17 06:30:00,22962925.476909723
2020-05-18 12:30:00,25094086.2265625
2020-05-19 18:30:00,28089952.838888887
2020-05-21 00:30:00,31558305.248263888
2020-05-22 06:30:00,34808475.74722222
2020-05-23 12:30:00,37482534.374305554
2020-05-24 18:30:00,39665592.559375
2020-05-26 00:30:00,41525342.446354166
2020-05-27 06:30:00,43714759.861631945
2020-05-28 12:30:00,45261338.68541667
2020-05-29 18:30:00,46475870.48038194
2020-05-31 00:30:00,44877529.74375
2020-06-01 06:30:00,42520809.985069446
2020-06-02 12:30:00,42016197.08229167
2020-06-03 18:30:00,42637636.78576389
2020-06-05 00:30:00,42693357.51388889
2020-06-06 06:30:00,42480625.31128472
2020-06-07 12:30:00,41549276.69166667
2020-06-08 18:30:00,39646051.08055556
2020-06-10 00:30:00,38594879.2390625
2020-06-11 06:30:00,38241273.357118055
2020-06-12 12:30:00,37982476.70034722
2020-06-13 18:30:00,36641799.79513889
2020-06-15 00:30:00,33856891.37482639
2020-06-16 06:30:00,31847538.6046875
2020-06-17 12:30:00,29679590.439756945
2020-06-18 18:30:00,26885372.230381943
2020-06-20 00:30:00,23782871.887673613
2020-06-21 06:30:00,20528283.2609375
2020-06-22 12:30:00,16935938.21875
2020-06-23 18:30:00,14819061.111111112
2020-06-25 00:30:00,12994268.93454861
2020-06-26 06:30:00,11176234.652083334
2020-06-27 12:30:00,9540369.168402778
2020-06-28 18:30:00,8286585.845659723
2020-06-30 00:30:00,8082123.000347222
2020-07-01 06:30:00,8517146.041840278
2020-07-02 12:30:00,8410052.442881944
2020-07-03 18:30:00,7977218.124305556
2020-07-05 00:30:00,7783823.313541667
2020-07-06 06:30:00,7763223.612673611
2020-07-07 12:30:00,7885457.726041666
2020-07-08 18:30:00,7984502.369618055
2020-07-10 00:30:00,8083745.148958334
2020-07-11 06:30:00,8048207.132986112
2020-07-12 12:30:00,7585977.172048612
2020-07-13 18:30:00,7425076.363715278
2020-07-15 00:30:00,8402281.486458333
2020-07-16 06:30:00,8900157.741319444
2020-07-17 12:30:00,9641300.822916666
2020-07-18 18:30:00,11175898.290798612
2020-07-20 00:30:00,12249822.959722223
2020-07-21 06:30:00,13632430.866840277
2020-07-22 12:30:00,15761900.791145833
2020-07-23 18:30:00,17526678.2328125
2020-07-25 00:30:00,19716123.330208335
2020-07-26 06:30:00,21205156.397743054
2020-07-27 12:30:00,22380192.18159722
2020-07-28 18:30:00,24240916.110069446
2020-07-30 00:30:00,26175023.0703125
2020-07-31 06:30:00,28099926.598090276
2020-08-01 12:30:00,30559571.538020834
2020-08-02 18:30:00,32683990.467708334
2020-08-04 00:30:00,34314116.96788195
2020-08-05 06:30:00,35626252.91805556
2020-08-06 12:30:00,37212915.01701389
2020-08-07 18:30:00,38756560.66006944
2020-08-09 00:30:00,39895886.661458336
2020-08-10 06:30:00,39961078.20329861
2020-08-11 12:30:00,40499030.335243054
2020-08-12 18:30:00,40729358.83975694
2020-08-14 00:30:00,40091624.29149306
2020-08-15 06:30:00,39631950.369791664
2020-08-16 12:30:00,38740059.11215278
2020-08-17 18:30:00,37142157.634722225
2020-08-19 00:30:00,36891505.60104167
2020-08-20 06:30:00,36715756.111631945
2020-08-21 12:30:00,35296577.3515625
2020-08-22 18:30:00,33682292.940972224
2020-08-24 00:30:00,31087397.799479168
2020-08-25 06:30:00,29957944.196875
2020-08-26 12:30:00,30001837.699131943
2020-08-27 18:30:00,29591201.73454861
2020-08-29 00:30:00,29100549.58003472
2020-08-30 06:30:00,27612836.474131946
2020-08-31 12:30:00,25289815.862152778
2020-09-01 18:30:00,23593153.21284722
2020-09-03 00:30:00,22755510.978819445
2020-09-04 06:30:00,23072732.947395835
2020-09-05 12:30:00,23637015.383680556
2020-09-06 18:30:00,23184527.126736112
2020-09-08 00:30:00,21977496.90607639
2020-09-09 06:30:00,21821465.107291665
2020-09-10 12:30:00,21627253.004166666
2020-09-11 18:30:00,21672600.344444446
2020-09-13 00:30:00,21496458.319270834
2020-09-14 06:30:00,21169084.983680554
2020-09-15 12:30:00,21186312.38420139
2020-09-16 18:30:00,21462591.14392361
2020-09-18 00:30:00,20375912.388368055
2020-09-19 06:30:00,19463882.9640625
2020-09-20 12:30:00,18754219.05798611
2020-09-21 18:30:00,17852509.26371528
2020-09-23 00:30:00,18504805.758854166
2020-09-24 06:30:00,19071153.52326389
2020-09-25 12:30:00,18926430.64826389
2020-09-26 18:30:00,18145438.34045139
2020-09-28 00:30:00,16525107.830555556
2020-09-29 06:30:00,16059233.156597223
2020-09-30 12:30:00,16354681.524652777
2020-10-01 18:30:00,16500112.01267361
2020-10-03 00:30:00,17374870.7890625
2020-10-04 06:30:00,16773277.791145833
2020-10-05 12:30:00,14540984.218402777
2020-10-06 18:30:00,13855506.76076389
2020-10-08 00:30:00,14325348.423784722
2020-10-09 06:30:00,14525819.613715278
2020-10-10 12:30:00,14812721.747222222
2020-10-11 18:30:00,14442270.492013888
2020-10-13 00:30:00,14672683.375868056
2020-10-14 06:30:00,15038506.321701389
2020-10-15 12:30:00,15104364.658333333
2020-10-16 18:30:00,14895431.340277778
2020-10-18 00:30:00,14871193.494618056
2020-10-19 06:30:00,14696871.9875
2020-10-20 12:30:00,15016089.446527777
2020-10-21 18:30:00,15582708.580555556
2020-10-23 00:30:00,16007518.40173611
2020-10-24 06:30:00,16334406.272395832
2020-10-25 12:30:00,16183299.5453125
2020-10-26 18:30:00,16106101.733506944
2020-10-28 00:30:00,18045641.393055554
2020-10-29 06:30:00,20257631.124479167
2020-10-30 12:30:00,22208241.791666668
2020-10-31 18:30:00,24158330.121180557
2020-11-01 23:30:00,24535873.75017361
2020-11-03 05:30:00,26299578.781770833
2020-11-04 11:30:00,28886793.2984375
2020-11-05 17:30:00,30806386.265104167
2020-11-06 23:30:00,33181745.270486113
2020-11-08 05:30:00,35301079.37083333
2020-11-09 11:30:00,35860234.908854164
2020-11-10 17:30:00,35971926.90538195
2020-11-11 23:30:00,35829571.56909722
2020-11-13 05:30:00,35619944.17309028
2020-11-14 11:30:00,35605538.24965278
2020-11-15 17:30:00,35511066.31892361
2020-11-16 23:30:00,35763889.134375
2020-11-18 05:30:00,35914724.209895834
2020-11-19 11:30:00,35837617.47777778
2020-11-20 17:30:00,35571354.16111111
2020-11-21 23:30:00,34264613.85902778
2020-11-23 05:30:00,32565662.454166666
2020-11-24 11:30:00,32117290.15295139
2020-11-25 17:30:00,32833251.38420139
2020-11-26 23:30:00,32381887.051041666
2020-11-28 05:30:00,31088909.31440972
2020-11-29 11:30:00,28814121.340277776
2020-11-30 17:30:00,26308755.95763889
2020-12-01 23:30:00,25610868.585416667
2020-12-03 05:30:00,24597744.04045139
2020-12-04 11:30:00,23636468.980555557
2020-12-05 17:30:00,22651393.99409722
2020-12-06 23:30:00,20283286.147569444
2020-12-08 05:30:00,18167196.423611112
2020-12-09 11:30:00,17251071.573958334
2020-12-10 17:30:00,17773363.638194446
2020-12-11 23:30:00,18365451.17638889
2020-12-13 05:30:00,18824748.5328125
2020-12-14 11:30:00,18652431.611979168
2020-12-15 17:30:00,18914953.819270834
2020-12-16 23:30:00,19326463.699131943
2020-12-18 05:30:00,21617111.9125
2020-12-19 11:30:00,23425722.340104166
2020-12-20 17:30:00,24103489.15295139
2020-12-21 23:30:00,25371428.32170139
2020-12-23 05:30:00,26991689.961631946
2020-12-24 11:30:00,28781131.73125
2020-12-25 17:30:00,29793440.309895832
2020-12-26 23:30:00,29967651.71545139
2020-12-28 05:30:00,30235976.44652778
2020-12-29 11:30:00,31814164.531944446
2020-12-30 17:30:00,33486698.70642361
2020-12-31 23:30:00,34190529.302083336
2021-01-02 05:30:00,33529970.457986113
2021-01-03 11:30:00,32528023.924131945
2021-01-04 17:30:00,31500227.502256945
2021-01-05 23:30:00,31732660.995833334
2021-01-07 05:30:00,32674632.236631945
2021-01-08 11:30:00,34251063.492881946
2021-01-09 17:30:00,36906836.27621528
2021-01-10 23:30:00,39470131.261284724
2021-01-12 05:30:00,42361328.35607639
2021-01-13 11:30:00,45872011.067708336
2021-01-14 17:30:00,49011206.87170139
2021-01-15 23:30:00,51767650.26892361
2021-01-17 05:30:00,52413736.06579861
2021-01-18 11:30:00,53679610.63697917
2021-01-19 17:30:00,55774627.902777776
2021-01-20 23:30:00,57868317.205381945
2021-01-22 05:30:00,59722677.021875
2021-01-23 11:30:00,61300686.827430554
2021-01-24 17:30:00,62060201.59704861
2021-01-25 23:30:00,63311762.95625
2021-01-27 05:30:00,64459427.04513889
2021-01-28 11:30:00,65309394.54392361
2021-01-29 17:30:00,66462402.655555554
2021-01-30 23:30:00,67287947.60225694
2021-02-01 05:30:00,69256944.05763888
2021-02-02 11:30:00,71931293.23177083
2021-02-03 17:30:00,74687590.03038195
2021-02-04 23:30:00,76878521.10069445
2021-02-06 05:30:00,78762294.40416667
2021-02-07 11:30:00,80039056.00625
2021-02-08 17:30:00,79640751.23055555
2021-02-09 23:30:00,79551321.28038195
2021-02-11 05:30:00,79168631.96458334
2021-02-12 11:30:00,78933466.04322916
2021-02-13 17:30:00,78730057.35694444
2021-02-14 23:30:00,78558534.00885417
2021-02-16 05:30:00,78706897.86666666
2021-02-17 11:30:00,78779752.30677083
2021-02-18 17:30:00,78845905.95052083
2021-02-19 23:30:00,78494266.59444444
2021-02-21 05:30:00,78249498.565625
2021-02-22 11:30:00,77498395.134375
2021-02-23 17:30:00,77428350.45520833
2021-02-24 23:30:00,77450132.10086806
2021-02-26 05:30:00,78025319.73090278
2021-02-27 11:30:00,78602289.40399306
2021-02-28 17:30:00,78827269.97204861
2021-03-01 23:30:00,79228853.60277778
2021-03-03 05:30:00,79440570.67881945
2021-03-04 11:30:00,79536691.83923611
2021-03-05 17:30:00,79617022.40434028
2021-03-06 23:30:00,79908250.64652778
2021-03-08 05:30:00,80557797.55260417
2021-03-09 11:30:00,81175949.15729167
2021-03-10 17:30:00,81835839.71284722
2021-03-11 23:30:00,82030694.0203125
2021-03-13 05:30:00,82048575.47326389
2021-03-14 12:30:00,81907073.5328125
2021-03-15 18:30:00,81786346.18298611
2021-03-17 00:30:00,81654781.32326388
2021-03-18 06:30:00,81604712.79149306
2021-03-19 12:30:00,81379680.35381944
2021-03-20 18:30:00,81229107.00364584
2021-03-22 00:30:00,81380457.29739584
2021-03-23 06:30:00,81743241.04045139
2021-03-24 12:30:00,82190254.9045139
2021-03-25 18:30:00,82915556.49722221
2021-03-27 00:30:00,84373511.06822917
2021-03-28 06:30:00,85199608.15086806
2021-03-29 12:30:00,85336193.68767361
2021-03-30 18:30:00,85453125.72378471
2021-04-01 00:30:00,85529172.003125
2021-04-02 06:30:00,85720625.70364584
2021-04-03 12:30:00,85797097.04947917
2021-04-04 18:30:00,85717836.325
2021-04-06 00:30:00,85705125.91649306
2021-04-07 06:30:00,85532515.51684028
2021-04-08 12:30:00,85292753.85833333
2021-04-09 18:30:00,85080227.62552084
2021-04-11 00:30:00,84932054.31909722
2021-04-12 06:30:00,85154243.09913194
2021-04-13 12:30:00,85363216.05086805
2021-04-14 18:30:00,85538897.55868055
2021-04-16 00:30:00,85638154.35138889
2021-04-17 06:30:00,85570427.0329861
2021-04-18 12:30:00,85208414.92083333
2021-04-19 18:30:00,85025349.97413194
2021-04-21 00:30:00,84677332.52743055
2021-04-22 06:30:00,84104297.2986111
2021-04-23 12:30:00,83552123.58159722
2021-04-24 18:30:00,82731297.61701389
2021-04-26 00:30:00,81485585.94288194
2021-04-27 06:30:00,80661837.70711805
2021-04-28 12:30:00,80786310.57274306
2021-04-29 18:30:00,80918242.79409721
2021-05-01 00:30:00,80833357.26597223
2021-05-02 06:30:00,80973427.83489583
2021-05-03 12:30:00,80744786.70746528
2021-05-04 18:30:00,80386568.371875
2021-05-06 00:30:00,79829287.29913194
2021-05-07 06:30:00,78754708.69565973
2021-05-08 12:30:00,77694198.95763889
2021-05-09 18:30:00,76858439.58072917
2021-05-11 00:30:00,75223673.37447916
2021-05-12 06:30:00,72986570.50451389
2021-05-13 12:30:00,70811953.45104167
2021-05-14 18:30:00,68963275.54635416
2021-05-16 00:30:00,67432612.53663194
2021-05-17 06:30:00,65522291.13645833
2021-05-18 12:30:00,64765487.91458333
2021-05-19 18:30:00,64554879.18003472
2021-05-21 00:30:00,64937271.67934028
2021-05-22 06:30:00,65168998.98854167
2021-05-23 12:30:00,65190352.74357639
2021-05-24 18:30:00,64988351.82864583
2021-05-26 00:30:00,64475962.844444446
2021-05-27 06:30:00,64459333.1390625
2021-05-28 12:30:00,63761070.455729164
2021-05-29 18:30:00,62821025.82986111
2021-05-31 00:30:00,60610480.60920139
2021-06-01 06:30:00,57844824.17430556
2021-06-02 12:30:00,55354966.166319445
2021-06-03 18:30:00,52556169.505555555
2021-06-05 00:30:00,49822313.394097224
2021-06-06 06:30:00,47318455.0734375
2021-06-07 12:30:00,44876382.51510417
2021-06-08 18:30:00,42602758.63038194
2021-06-10 00:30:00,41227444.897395834
2021-06-11 06:30:00,40916252.92274305
2021-06-12 12:30:00,40892699.05173611
2021-06-13 18:30:00,39539729.80225694
2021-06-15 00:30:00,38036629.272395834
2021-06-16 06:30:00,36834619.305729166
2021-06-17 12:30:00,34815444.53159722
2021-06-18 18:30:00,31993933.279513888
2021-06-20 00:30:00,28801524.180729166
2021-06-21 06:30:00,26312891.29809028
2021-06-22 12:30:00,24011597.917881943
2021-06-23 18:30:00,22315170.34253472
2021-06-25 00:30:00,20645727.573784724
2021-06-26 06:30:00,17988776.18298611
2021-06-27 12:30:00,15448187.990277778
2021-06-28 18:30:00,13779137.884722222
2021-06-30 00:30:00,14038656.746006945
2021-07-01 06:30:00,15048661.267013889
2021-07-02 12:30:00,16622031.59045139
2021-07-03 18:30:00,18526242.855034724
2021-07-05 00:30:00,19254069.421180554
2021-07-06 06:30:00,19308244.6328125
2021-07-07 12:30:00,19316249.27534722
2021-07-08 18:30:00,18990544.776388887
2021-07-10 00:30:00,18713240.269791666
2021-07-11 06:30:00,17880419.018055554
2021-07-12 12:30:00,16720320.915798612
2021-07-13 18:30:00,16579267.356944444
2021-07-15 00:30:00,16269381.501736112
2021-07-16 06:30:00,16197096.927951388
2021-07-17 12:30:00,16112169.525520833
2021-07-18 18:30:00,16090452.8109375
2021-07-20 00:30:00,15985008.963715278
2021-07-21 06:30:00,15507054.690104166
2021-07-22 12:30:00,14768256.782986112
2021-07-23 18:30:00,13651140.290625
2021-07-25 00:30:00,12613341.428819444
2021-07-26 06:30:00,11931879.021006944
2021-07-27 12:30:00,11646857.09670139
2021-07-28 18:30:00,10631640.532118056
2021-07-30 00:30:00,9186560.69982639
2021-07-31 06:30:00,7294036.069965278
2021-08-01 12:30:00,4912314.724652777
2021-08-02 18:30:00,2919602.3350694445
2021-08-04 00:30:00,2043076.0321180555
2021-08-05 06:30:00,2063357.996875
2021-08-06 12:30:00,2005684.9211805556
2021-08-07 18:30:00,1956293.5710069444
2021-08-09 00:30:00,1875757.4034722222
2021-08-10 06:30:00,1926685.9659722222
2021-08-11 12:30:00,1884920.7508680555
2021-08-12 18:30:00,1885246.3272569445
2021-08-14 00:30:00,1963599.1649305555
2021-08-15 06:30:00,1856188.1307291666
2021-08-16 12:30:00,1872215.2786458333
2021-08-17 18:30:00,2077003.7163194444
2021-08-19 00:30:00,2221366.447395833
2021-08-20 06:30:00,1937123.2458333333
2021-08-21 12:30:00,1992460.7789930555
2021-08-22 18:30:00,1996908.7041666666
2021-08-24 00:30:00,1995077.051736111
2021-08-25 06:30:00,2046859.587847222
2021-08-26 12:30:00,1982005.415798611
2021-08-27 18:30:00,1986039.4086805556
2021-08-29 00:30:00,2005047.6270833334
2021-08-30 06:30:00,2007347.999826389
2021-08-31 12:30:00,2117199.765451389
2021-09-01 18:30:00,2233339.790625