Timestamp,n-transactions
2009-01-23 23:00:00,104.28571428571429
2009-01-26 23:00:00,126.71428571428571
2009-01-29 23:00:00,129.85714285714286
2009-02-01 23:00:00,114.14285714285714
2009-02-04 23:00:00,127.85714285714286
2009-02-07 23:00:00,128.28571428571428
2009-02-10 23:00:00,126.85714285714286
2009-02-13 23:00:00,128.42857142857142
2009-02-16 23:00:00,126.85714285714286
2009-02-19 23:00:00,124.85714285714286
2009-02-22 23:00:00,120.57142857142857
2009-02-25 23:00:00,115
2009-02-28 23:00:00,109.57142857142857
2009-03-03 23:00:00,106.85714285714286
2009-03-06 23:00:00,108
2009-03-10 00:00:00,111.14285714285714
2009-03-13 00:00:00,113.14285714285714
2009-03-16 00:00:00,113.57142857142857
2009-03-19 00:00:00,116.85714285714286
2009-03-22 00:00:00,109.57142857142857
2009-03-25 00:00:00,109
2009-03-28 00:00:00,106.71428571428571
2009-03-31 00:00:00,114.85714285714286
2009-04-03 00:00:00,114.85714285714286
2009-04-06 00:00:00,117.28571428571429
2009-04-09 00:00:00,112.85714285714286
2009-04-12 00:00:00,110.57142857142857
2009-04-15 00:00:00,113.28571428571429
2009-04-18 00:00:00,118.42857142857143
2009-04-21 00:00:00,120.42857142857143
2009-04-24 00:00:00,114.71428571428571
2009-04-27 00:00:00,112.57142857142857
2009-04-30 00:00:00,110.28571428571429
2009-05-03 00:00:00,120.57142857142857
2009-05-06 00:00:00,126.14285714285714
2009-05-09 00:00:00,123.85714285714286
2009-05-12 00:00:00,112
2009-05-15 00:00:00,111.28571428571429
2009-05-18 00:00:00,127.42857142857143
2009-05-21 00:00:00,121.28571428571429
2009-05-24 00:00:00,89.42857142857143
2009-05-27 00:00:00,89.85714285714286
2009-05-30 00:00:00,98
2009-06-02 00:00:00,103.42857142857143
2009-06-05 00:00:00,90.28571428571429
2009-06-08 00:00:00,56.142857142857146
2009-06-11 00:00:00,56.285714285714285
2009-06-14 00:00:00,74.85714285714286
2009-06-17 00:00:00,80.28571428571429
2009-06-20 00:00:00,78.71428571428571
2009-06-23 00:00:00,79
2009-06-26 00:00:00,80.71428571428571
2009-06-29 00:00:00,77.14285714285714
2009-07-02 00:00:00,76.42857142857143
2009-07-05 00:00:00,78.14285714285714
2009-07-08 00:00:00,80.28571428571429
2009-07-11 00:00:00,80.28571428571429
2009-07-14 00:00:00,78.28571428571429
2009-07-17 00:00:00,72
2009-07-20 00:00:00,54.857142857142854
2009-07-23 00:00:00,58
2009-07-26 00:00:00,66.28571428571429
2009-07-29 00:00:00,53.857142857142854
2009-08-01 00:00:00,31.571428571428573
2009-08-04 00:00:00,22.428571428571427
2009-08-07 00:00:00,48.285714285714285
2009-08-10 00:00:00,76
2009-08-13 00:00:00,80
2009-08-16 00:00:00,69
2009-08-19 00:00:00,40.42857142857143
2009-08-22 00:00:00,18
2009-08-25 00:00:00,14.285714285714286
2009-08-28 00:00:00,25.714285714285715
2009-08-31 00:00:00,56.57142857142857
2009-09-03 00:00:00,73
2009-09-06 00:00:00,75.85714285714286
2009-09-09 00:00:00,69
2009-09-12 00:00:00,68.57142857142857
2009-09-15 00:00:00,67.85714285714286
2009-09-18 00:00:00,69.57142857142857
2009-09-21 00:00:00,72.28571428571429
2009-09-24 00:00:00,63.857142857142854
2009-09-27 00:00:00,71.42857142857143
2009-09-30 00:00:00,84
2009-10-03 00:00:00,86.14285714285714
2009-10-06 00:00:00,70.85714285714286
2009-10-09 00:00:00,59.142857142857146
2009-10-12 00:00:00,65.71428571428571
2009-10-15 00:00:00,69.28571428571429
2009-10-18 00:00:00,64
2009-10-21 00:00:00,77.28571428571429
2009-10-24 00:00:00,85.85714285714286
2009-10-27 00:00:00,81
2009-10-30 00:00:00,68.28571428571429
2009-11-01 23:00:00,54.42857142857143
2009-11-04 23:00:00,48.142857142857146
2009-11-07 23:00:00,53.142857142857146
2009-11-10 23:00:00,66.71428571428571
2009-11-13 23:00:00,72.28571428571429
2009-11-16 23:00:00,81.71428571428571
2009-11-19 23:00:00,85.42857142857143
2009-11-22 23:00:00,86.42857142857143
2009-11-25 23:00:00,88
2009-11-28 23:00:00,87.71428571428571
2009-12-01 23:00:00,75.42857142857143
2009-12-04 23:00:00,71.14285714285714
2009-12-07 23:00:00,82
2009-12-10 23:00:00,91.14285714285714
2009-12-13 23:00:00,110
2009-12-16 23:00:00,114
2009-12-19 23:00:00,152.28571428571428
2009-12-22 23:00:00,178
2009-12-25 23:00:00,167.14285714285714
2009-12-28 23:00:00,157
2009-12-31 23:00:00,154.14285714285714
2010-01-03 23:00:00,147.57142857142858
2010-01-06 23:00:00,161.14285714285714
2010-01-09 23:00:00,169.71428571428572
2010-01-12 23:00:00,161.57142857142858
2010-01-15 23:00:00,159.14285714285714
2010-01-18 23:00:00,142.42857142857142
2010-01-21 23:00:00,141.57142857142858
2010-01-24 23:00:00,149.28571428571428
2010-01-27 23:00:00,174.14285714285714
2010-01-30 23:00:00,190.14285714285714
2010-02-02 23:00:00,180.85714285714286
2010-02-05 23:00:00,207.57142857142858
2010-02-08 23:00:00,216.42857142857142
2010-02-11 23:00:00,202.85714285714286
2010-02-14 23:00:00,201
2010-02-17 23:00:00,207.42857142857142
2010-02-20 23:00:00,210.71428571428572
2010-02-23 23:00:00,230.42857142857142
2010-02-26 23:00:00,209.14285714285714
2010-03-01 23:00:00,185
2010-03-04 23:00:00,178.28571428571428
2010-03-07 23:00:00,182.42857142857142
2010-03-10 23:00:00,167.71428571428572
2010-03-13 23:00:00,149
2010-03-17 00:00:00,139.71428571428572
2010-03-20 00:00:00,142.85714285714286
2010-03-23 00:00:00,165.57142857142858
2010-03-26 00:00:00,192.28571428571428
2010-03-29 00:00:00,197
2010-04-01 00:00:00,204.71428571428572
2010-04-04 00:00:00,191.42857142857142
2010-04-07 00:00:00,179.71428571428572
2010-04-10 00:00:00,189.57142857142858
2010-04-13 00:00:00,229.57142857142858
2010-04-16 00:00:00,250.85714285714286
2010-04-19 00:00:00,686.2857142857143
2010-04-22 00:00:00,699.2857142857143
2010-04-25 00:00:00,674.5714285714286
2010-04-28 00:00:00,214.42857142857142
2010-05-01 00:00:00,204
2010-05-04 00:00:00,198.28571428571428
2010-05-07 00:00:00,180.57142857142858
2010-05-10 00:00:00,175.28571428571428
2010-05-13 00:00:00,163.71428571428572
2010-05-16 00:00:00,151.71428571428572
2010-05-19 00:00:00,160.71428571428572
2010-05-22 00:00:00,189.42857142857142
2010-05-25 00:00:00,241
2010-05-28 00:00:00,261.14285714285717
2010-05-31 00:00:00,253.42857142857142
2010-06-03 00:00:00,222
2010-06-06 00:00:00,195.57142857142858
2010-06-09 00:00:00,203.42857142857142
2010-06-12 00:00:00,215.14285714285714
2010-06-15 00:00:00,230.85714285714286
2010-06-18 00:00:00,231.57142857142858
2010-06-21 00:00:00,222.57142857142858
2010-06-24 00:00:00,223.57142857142858
2010-06-27 00:00:00,229.28571428571428
2010-06-30 00:00:00,233.71428571428572
2010-07-03 00:00:00,246.71428571428572
2010-07-06 00:00:00,260.42857142857144
2010-07-09 00:00:00,236.14285714285714
2010-07-12 00:00:00,251.71428571428572
2010-07-15 00:00:00,1570.7142857142858
2010-07-18 00:00:00,1883.2857142857142
2010-07-21 00:00:00,1513.2857142857142
2010-07-24 00:00:00,460.14285714285717
2010-07-27 00:00:00,721.2857142857143
2010-07-30 00:00:00,1119.857142857143
2010-08-02 00:00:00,813.5714285714286
2010-08-05 00:00:00,619.4285714285714
2010-08-08 00:00:00,428
2010-08-11 00:00:00,391.57142857142856
2010-08-14 00:00:00,392.57142857142856
2010-08-17 00:00:00,408.85714285714283
2010-08-20 00:00:00,391.14285714285717
2010-08-23 00:00:00,372
2010-08-26 00:00:00,367
2010-08-29 00:00:00,354.2857142857143
2010-09-01 00:00:00,342.2857142857143
2010-09-04 00:00:00,341.2857142857143
2010-09-07 00:00:00,332
2010-09-10 00:00:00,303.85714285714283
2010-09-13 00:00:00,323.85714285714283
2010-09-16 00:00:00,379.7142857142857
2010-09-19 00:00:00,409.57142857142856
2010-09-22 00:00:00,465.42857142857144
2010-09-25 00:00:00,551.1428571428571
2010-09-28 00:00:00,596.2857142857143
2010-10-01 00:00:00,552.4285714285714
2010-10-04 00:00:00,556.5714285714286
2010-10-07 00:00:00,430.2857142857143
2010-10-10 00:00:00,380.85714285714283
2010-10-13 00:00:00,366.85714285714283
2010-10-16 00:00:00,359.57142857142856
2010-10-19 00:00:00,412.57142857142856
2010-10-22 00:00:00,570.5714285714286
2010-10-25 00:00:00,634.1428571428571
2010-10-28 00:00:00,531.2857142857143
2010-10-31 00:00:00,489.57142857142856
2010-11-03 00:00:00,413
2010-11-06 00:00:00,357.2857142857143
2010-11-08 23:00:00,396.7142857142857
2010-11-11 23:00:00,429
2010-11-14 23:00:00,394.42857142857144
2010-11-17 23:00:00,2264.4285714285716
2010-11-20 23:00:00,5097.714285714285
2010-11-23 23:00:00,4574.285714285715
2010-11-26 23:00:00,4384.571428571428
2010-11-29 23:00:00,1703.857142857143
2010-12-02 23:00:00,584.7142857142857
2010-12-05 23:00:00,445.14285714285717
2010-12-08 23:00:00,465.2857142857143
2010-12-11 23:00:00,486.2857142857143
2010-12-14 23:00:00,551.1428571428571
2010-12-17 23:00:00,589.5714285714286
2010-12-20 23:00:00,610
2010-12-23 23:00:00,607.4285714285714
2010-12-26 23:00:00,641.2857142857143
2010-12-29 23:00:00,566.8571428571429
2011-01-01 23:00:00,584.4285714285714
2011-01-04 23:00:00,713.7142857142857
2011-01-07 23:00:00,908.4285714285714
2011-01-10 23:00:00,1139.142857142857
2011-01-13 23:00:00,1254.4285714285713
2011-01-16 23:00:00,1179.5714285714287
2011-01-19 23:00:00,998
2011-01-22 23:00:00,1001.1428571428571
2011-01-25 23:00:00,1102.5714285714287
2011-01-28 23:00:00,1091.142857142857
2011-01-31 23:00:00,1306.857142857143
2011-02-03 23:00:00,1301.5714285714287
2011-02-06 23:00:00,969.4285714285714
2011-02-09 23:00:00,921.2857142857143
2011-02-12 23:00:00,1453.5714285714287
2011-02-15 23:00:00,1940
2011-02-18 23:00:00,2051.4285714285716
2011-02-21 23:00:00,2016
2011-02-24 23:00:00,2016.5714285714287
2011-02-27 23:00:00,2117
2011-03-02 23:00:00,2121.1428571428573
2011-03-05 23:00:00,2280.1428571428573
2011-03-08 23:00:00,2234.285714285714
2011-03-11 23:00:00,1974.857142857143
2011-03-15 00:00:00,2304.1428571428573
2011-03-18 00:00:00,2799.714285714286
2011-03-21 00:00:00,3097.5714285714284
2011-03-24 00:00:00,3666.5714285714284
2011-03-27 00:00:00,3462.4285714285716
2011-03-30 00:00:00,2882.8571428571427
2011-04-02 00:00:00,2411
2011-04-05 00:00:00,2004.857142857143
2011-04-08 00:00:00,1875
2011-04-11 00:00:00,1887.5714285714287
2011-04-14 00:00:00,1901.7142857142858
2011-04-17 00:00:00,2169.714285714286
2011-04-20 00:00:00,2616.285714285714
2011-04-23 00:00:00,2575
2011-04-26 00:00:00,2536.285714285714
2011-04-29 00:00:00,2906
2011-05-02 00:00:00,3659.714285714286
2011-05-05 00:00:00,3403
2011-05-08 00:00:00,3345.714285714286
2011-05-11 00:00:00,3286.5714285714284
2011-05-14 00:00:00,3423.8571428571427
2011-05-17 00:00:00,3742.714285714286
2011-05-20 00:00:00,4472.142857142857
2011-05-23 00:00:00,4871.142857142857
2011-05-26 00:00:00,5367.428571428572
2011-05-29 00:00:00,5711.857142857143
2011-06-01 00:00:00,5606.285714285715
2011-06-04 00:00:00,6183.285714285715
2011-06-07 00:00:00,7898
2011-06-10 00:00:00,9791.42857142857
2011-06-13 00:00:00,11043.142857142857
2011-06-16 00:00:00,12113
2011-06-19 00:00:00,12293.42857142857
2011-06-22 00:00:00,11515.857142857143
2011-06-25 00:00:00,10974.714285714286
2011-06-28 00:00:00,10570.285714285714
2011-07-01 00:00:00,10386.857142857143
2011-07-04 00:00:00,9870.42857142857
2011-07-07 00:00:00,9387
2011-07-10 00:00:00,9001.57142857143
2011-07-13 00:00:00,9020
2011-07-16 00:00:00,8710
2011-07-19 00:00:00,8612.142857142857
2011-07-22 00:00:00,8634.285714285714
2011-07-25 00:00:00,8544.57142857143
2011-07-28 00:00:00,8376.857142857143
2011-07-31 00:00:00,7958.857142857143
2011-08-03 00:00:00,7821.285714285715
2011-08-06 00:00:00,7817.714285714285
2011-08-09 00:00:00,7576
2011-08-12 00:00:00,7617.285714285715
2011-08-15 00:00:00,7778.714285714285
2011-08-18 00:00:00,7910.142857142857
2011-08-21 00:00:00,7918.857142857143
2011-08-24 00:00:00,7528.714285714285
2011-08-27 00:00:00,7425.571428571428
2011-08-30 00:00:00,7050
2011-09-02 00:00:00,7109.142857142857
2011-09-05 00:00:00,7228.857142857143
2011-09-08 00:00:00,7053
2011-09-11 00:00:00,7011.857142857143
2011-09-14 00:00:00,6641.857142857143
2011-09-17 00:00:00,6344.714285714285
2011-09-20 00:00:00,6213.571428571428
2011-09-23 00:00:00,6610
2011-09-26 00:00:00,6628.428571428572
2011-09-29 00:00:00,5953.428571428572
2011-10-02 00:00:00,5758.142857142857
2011-10-05 00:00:00,5744.285714285715
2011-10-08 00:00:00,5728
2011-10-11 00:00:00,5701
2011-10-14 00:00:00,5611.142857142857
2011-10-17 00:00:00,5630.857142857143
2011-10-20 00:00:00,5347
2011-10-23 00:00:00,5103.428571428572
2011-10-26 00:00:00,5266.714285714285
2011-10-29 00:00:00,5278.428571428572
2011-11-01 00:00:00,5150.142857142857
2011-11-04 00:00:00,5556.714285714285
2011-11-06 23:00:00,5815
2011-11-09 23:00:00,5956.142857142857
2011-11-12 23:00:00,5676.142857142857
2011-11-15 23:00:00,5799.571428571428
2011-11-18 23:00:00,5578.714285714285
2011-11-21 23:00:00,5271.571428571428
2011-11-24 23:00:00,5127.857142857143
2011-11-27 23:00:00,5168
2011-11-30 23:00:00,5645.428571428572
2011-12-03 23:00:00,6080.428571428572
2011-12-06 23:00:00,6391.571428571428
2011-12-09 23:00:00,6110.571428571428
2011-12-12 23:00:00,5903.142857142857
2011-12-15 23:00:00,5333.857142857143
2011-12-18 23:00:00,5085.571428571428
2011-12-21 23:00:00,5336.428571428572
2011-12-24 23:00:00,5506.714285714285
2011-12-27 23:00:00,5416.285714285715
2011-12-30 23:00:00,5151.285714285715
2012-01-02 23:00:00,5146
2012-01-05 23:00:00,5585.285714285715
2012-01-08 23:00:00,6123
2012-01-11 23:00:00,6553.571428571428
2012-01-14 23:00:00,6668.857142857143
2012-01-17 23:00:00,6789.571428571428
2012-01-20 23:00:00,6739.142857142857
2012-01-23 23:00:00,6411.571428571428
2012-01-26 23:00:00,6628.285714285715
2012-01-29 23:00:00,6657.142857142857
2012-02-01 23:00:00,6407.285714285715
2012-02-04 23:00:00,6779.571428571428
2012-02-07 23:00:00,6839.285714285715
2012-02-10 23:00:00,7161
2012-02-13 23:00:00,7525.857142857143
2012-02-16 23:00:00,8502.857142857143
2012-02-19 23:00:00,7943.857142857143
2012-02-22 23:00:00,6963.142857142857
2012-02-25 23:00:00,6737.285714285715
2012-02-28 23:00:00,6817.857142857143
2012-03-02 23:00:00,6680.285714285715
2012-03-05 23:00:00,6665.285714285715
2012-03-08 23:00:00,6577.428571428572
2012-03-12 00:00:00,6244.857142857143
2012-03-15 00:00:00,6309
2012-03-18 00:00:00,6535.571428571428
2012-03-21 00:00:00,6645
2012-03-24 00:00:00,6592
2012-03-27 00:00:00,6540.428571428572
2012-03-30 00:00:00,6683.571428571428
2012-04-02 00:00:00,6660.714285714285
2012-04-05 00:00:00,6779.285714285715
2012-04-08 00:00:00,6674.857142857143
2012-04-11 00:00:00,6850
2012-04-14 00:00:00,7207.285714285715
2012-04-17 00:00:00,7947.428571428572
2012-04-20 00:00:00,7900.142857142857
2012-04-23 00:00:00,7814.571428571428
2012-04-26 00:00:00,7437.285714285715
2012-04-29 00:00:00,7628
2012-05-02 00:00:00,8518.285714285714
2012-05-05 00:00:00,10407.857142857143
2012-05-08 00:00:00,12954.42857142857
2012-05-11 00:00:00,14748.42857142857
2012-05-14 00:00:00,16731
2012-05-17 00:00:00,18938.285714285714
2012-05-20 00:00:00,22888.428571428572
2012-05-23 00:00:00,25920.285714285714
2012-05-26 00:00:00,29281.14285714286
2012-05-29 00:00:00,26587.714285714286
2012-06-01 00:00:00,26431.714285714286
2012-06-04 00:00:00,25681
2012-06-07 00:00:00,28674.571428571428
2012-06-10 00:00:00,32855.71428571428
2012-06-13 00:00:00,28226
2012-06-16 00:00:00,42609
2012-06-19 00:00:00,45460.42857142857
2012-06-22 00:00:00,39462.57142857143
2012-06-25 00:00:00,28903
2012-06-28 00:00:00,26409.285714285714
2012-07-01 00:00:00,26318.85714285714
2012-07-04 00:00:00,24283.14285714286
2012-07-07 00:00:00,22633
2012-07-10 00:00:00,23276.14285714286
2012-07-13 00:00:00,26584.571428571428
2012-07-16 00:00:00,27064.285714285714
2012-07-19 00:00:00,28165.571428571428
2012-07-22 00:00:00,32562.14285714286
2012-07-25 00:00:00,32991
2012-07-28 00:00:00,30815.571428571428
2012-07-31 00:00:00,31095.14285714286
2012-08-03 00:00:00,33788.42857142857
2012-08-06 00:00:00,32817.71428571428
2012-08-09 00:00:00,32636.428571428572
2012-08-12 00:00:00,32844.28571428572
2012-08-15 00:00:00,35662.57142857143
2012-08-18 00:00:00,41593.28571428572
2012-08-21 00:00:00,40636.57142857143
2012-08-24 00:00:00,37515.857142857145
2012-08-27 00:00:00,34739.71428571428
2012-08-30 00:00:00,32027.85714285714
2012-09-02 00:00:00,34567.857142857145
2012-09-05 00:00:00,37327.57142857143
2012-09-08 00:00:00,38564.857142857145
2012-09-11 00:00:00,36231.857142857145
2012-09-14 00:00:00,32156.85714285714
2012-09-17 00:00:00,31537
2012-09-20 00:00:00,30043.428571428572
2012-09-23 00:00:00,28793.714285714286
2012-09-26 00:00:00,28177.14285714286
2012-09-29 00:00:00,28129.714285714286
2012-10-02 00:00:00,26727.428571428572
2012-10-05 00:00:00,27665.285714285714
2012-10-08 00:00:00,31522.571428571428
2012-10-11 00:00:00,34467.28571428572
2012-10-14 00:00:00,32725.714285714286
2012-10-17 00:00:00,30519.714285714286
2012-10-20 00:00:00,30171.571428571428
2012-10-23 00:00:00,33483.57142857143
2012-10-26 00:00:00,33000.71428571428
2012-10-29 00:00:00,27226
2012-11-01 00:00:00,23315
2012-11-04 00:00:00,24927.714285714286
2012-11-06 23:00:00,27492.14285714286
2012-11-09 23:00:00,29489.285714285714
2012-11-12 23:00:00,28657.85714285714
2012-11-15 23:00:00,27765.714285714286
2012-11-18 23:00:00,32094.14285714286
2012-11-21 23:00:00,36653
2012-11-24 23:00:00,34278.28571428572
2012-11-27 23:00:00,33185.28571428572
2012-11-30 23:00:00,33488.71428571428
2012-12-03 23:00:00,29689.428571428572
2012-12-06 23:00:00,29825.428571428572
2012-12-09 23:00:00,31757.14285714286
2012-12-12 23:00:00,34896.71428571428
2012-12-15 23:00:00,36527
2012-12-18 23:00:00,39565.42857142857
2012-12-21 23:00:00,40565.71428571428
2012-12-24 23:00:00,42740.857142857145
2012-12-27 23:00:00,39686.142857142855
2012-12-30 23:00:00,39412.71428571428
2013-01-02 23:00:00,39406
2013-01-05 23:00:00,39619.142857142855
2013-01-08 23:00:00,40266.42857142857
2013-01-11 23:00:00,42858.857142857145
2013-01-14 23:00:00,46682
2013-01-17 23:00:00,48453.142857142855
2013-01-20 23:00:00,48284.42857142857
2013-01-23 23:00:00,46521.57142857143
2013-01-26 23:00:00,45620
2013-01-29 23:00:00,50438.857142857145
2013-02-01 23:00:00,51985.142857142855
2013-02-04 23:00:00,53510.142857142855
2013-02-07 23:00:00,55318.28571428572
2013-02-10 23:00:00,55333
2013-02-13 23:00:00,58798
2013-02-16 23:00:00,55669.42857142857
2013-02-19 23:00:00,53089.42857142857
2013-02-22 23:00:00,54828
2013-02-25 23:00:00,59221.142857142855
2013-02-28 23:00:00,61681.857142857145
2013-03-03 23:00:00,61338.71428571428
2013-03-06 23:00:00,60216
2013-03-09 23:00:00,59472
2013-03-13 00:00:00,60364.28571428572
2013-03-16 00:00:00,59242.57142857143
2013-03-19 00:00:00,48434.142857142855
2013-03-22 00:00:00,46249.142857142855
2013-03-25 00:00:00,50895.142857142855
2013-03-28 00:00:00,53094
2013-03-31 00:00:00,55005.71428571428
2013-04-03 00:00:00,56526.142857142855
2013-04-06 00:00:00,58776.28571428572
2013-04-09 00:00:00,61774.42857142857
2013-04-12 00:00:00,62511.28571428572
2013-04-15 00:00:00,61232.142857142855
2013-04-18 00:00:00,59296
2013-04-21 00:00:00,55559.857142857145
2013-04-24 00:00:00,52036.142857142855
2013-04-27 00:00:00,54891.57142857143
2013-04-30 00:00:00,54649.28571428572
