Timestamp,n-transactions
2013-05-03 00:00:00,50234.71428571428
2013-05-06 00:00:00,51733.71428571428
2013-05-09 00:00:00,52564
2013-05-12 00:00:00,59843.28571428572
2013-05-15 00:00:00,64484.57142857143
2013-05-18 00:00:00,64336.857142857145
2013-05-21 00:00:00,57055.142857142855
2013-05-24 00:00:00,53329.71428571428
2013-05-27 00:00:00,51706.42857142857
2013-05-30 00:00:00,53154.28571428572
2013-06-02 00:00:00,53099
2013-06-05 00:00:00,54940.857142857145
2013-06-08 00:00:00,54448.57142857143
2013-06-11 00:00:00,51242.42857142857
2013-06-14 00:00:00,46948.57142857143
2013-06-17 00:00:00,44675.28571428572
2013-06-20 00:00:00,44449.71428571428
2013-06-23 00:00:00,46584.71428571428
2013-06-26 00:00:00,45506.857142857145
2013-06-29 00:00:00,44754.57142857143
2013-07-02 00:00:00,41794.57142857143
2013-07-05 00:00:00,38093
2013-07-08 00:00:00,35766.57142857143
2013-07-11 00:00:00,36536.57142857143
2013-07-14 00:00:00,39959.857142857145
2013-07-17 00:00:00,39997.28571428572
2013-07-20 00:00:00,38231.57142857143
2013-07-23 00:00:00,38157.28571428572
2013-07-26 00:00:00,38459.857142857145
2013-07-29 00:00:00,39267
2013-08-01 00:00:00,41080.857142857145
2013-08-04 00:00:00,45586
2013-08-07 00:00:00,49453
2013-08-10 00:00:00,51335.42857142857
2013-08-13 00:00:00,51428.57142857143
2013-08-16 00:00:00,50410.28571428572
2013-08-19 00:00:00,56737
2013-08-22 00:00:00,62466.28571428572
2013-08-25 00:00:00,60756.28571428572
2013-08-28 00:00:00,56726
2013-08-31 00:00:00,57269.42857142857
2013-09-03 00:00:00,56271.142857142855
2013-09-06 00:00:00,53406.28571428572
2013-09-09 00:00:00,53772.42857142857
2013-09-12 00:00:00,54309.71428571428
2013-09-15 00:00:00,49616.42857142857
2013-09-18 00:00:00,51913.142857142855
2013-09-21 00:00:00,56629.71428571428
2013-09-24 00:00:00,59431.42857142857
2013-09-27 00:00:00,57486.857142857145
2013-09-30 00:00:00,52956.28571428572
2013-10-03 00:00:00,50645.28571428572
2013-10-06 00:00:00,52063.142857142855
2013-10-09 00:00:00,50257
2013-10-12 00:00:00,48208.857142857145
2013-10-15 00:00:00,51829.857142857145
2013-10-18 00:00:00,51953.42857142857
2013-10-21 00:00:00,53623.42857142857
2013-10-24 00:00:00,56010.42857142857
2013-10-27 00:00:00,57011.857142857145
2013-10-30 00:00:00,52698.71428571428
2013-11-02 00:00:00,49210
2013-11-04 23:00:00,46082.71428571428
2013-11-07 23:00:00,47594.57142857143
2013-11-10 23:00:00,54946.857142857145
2013-11-13 23:00:00,59011.71428571428
2013-11-16 23:00:00,59374.57142857143
2013-11-19 23:00:00,66519.14285714286
2013-11-22 23:00:00,70966.28571428571
2013-11-25 23:00:00,74919
2013-11-28 23:00:00,79997.28571428571
2013-12-01 23:00:00,83863.42857142857
2013-12-04 23:00:00,81314
2013-12-07 23:00:00,75628.14285714286
2013-12-10 23:00:00,68777.57142857143
2013-12-13 23:00:00,61717.142857142855
2013-12-16 23:00:00,61287
2013-12-19 23:00:00,65055.71428571428
2013-12-22 23:00:00,66139
2013-12-25 23:00:00,58557.28571428572
2013-12-28 23:00:00,52916.57142857143
2013-12-31 23:00:00,51881.71428571428
2014-01-03 23:00:00,51802
2014-01-06 23:00:00,55105.57142857143
2014-01-09 23:00:00,60347.57142857143
2014-01-12 23:00:00,58756.857142857145
2014-01-15 23:00:00,56005.857142857145
2014-01-18 23:00:00,55755.71428571428
2014-01-21 23:00:00,58928.42857142857
2014-01-24 23:00:00,61452.71428571428
2014-01-27 23:00:00,62772.57142857143
2014-01-30 23:00:00,60523.28571428572
2014-02-02 23:00:00,59743.857142857145
2014-02-05 23:00:00,60473.857142857145
2014-02-08 23:00:00,64727.71428571428
2014-02-11 23:00:00,66267.14285714286
2014-02-14 23:00:00,65717.28571428571
2014-02-17 23:00:00,64551.857142857145
2014-02-20 23:00:00,65980.42857142857
2014-02-23 23:00:00,65097.71428571428
2014-02-26 23:00:00,69293.71428571429
2014-03-01 23:00:00,70257.57142857143
2014-03-04 23:00:00,71460.85714285714
2014-03-07 23:00:00,71595
2014-03-11 00:00:00,71071.28571428571
2014-03-14 00:00:00,70761.14285714286
2014-03-17 00:00:00,69498.14285714286
2014-03-20 00:00:00,65343.142857142855
2014-03-23 00:00:00,66348.57142857143
2014-03-26 00:00:00,69321
2014-03-29 00:00:00,67780.42857142857
2014-04-01 00:00:00,64880.142857142855
2014-04-04 00:00:00,62902.42857142857
2014-04-07 00:00:00,62145.42857142857
2014-04-10 00:00:00,62482.28571428572
2014-04-13 00:00:00,61473.28571428572
2014-04-16 00:00:00,62978.28571428572
2014-04-19 00:00:00,61816.57142857143
2014-04-22 00:00:00,60608.142857142855
2014-04-25 00:00:00,63193.42857142857
2014-04-28 00:00:00,65750.57142857143
2014-05-01 00:00:00,63341.28571428572
2014-05-04 00:00:00,59952.28571428572
2014-05-07 00:00:00,62030.42857142857
2014-05-10 00:00:00,65138.857142857145
2014-05-13 00:00:00,66529.57142857143
2014-05-16 00:00:00,66253.57142857143
2014-05-19 00:00:00,65333.142857142855
2014-05-22 00:00:00,64038.28571428572
2014-05-25 00:00:00,64779.42857142857
2014-05-28 00:00:00,65861
2014-05-31 00:00:00,64113.71428571428
2014-06-03 00:00:00,63311.28571428572
2014-06-06 00:00:00,62664.142857142855
2014-06-09 00:00:00,61141.142857142855
2014-06-12 00:00:00,59260.42857142857
2014-06-15 00:00:00,59629.28571428572
2014-06-18 00:00:00,62594.42857142857
2014-06-21 00:00:00,61367.71428571428
2014-06-24 00:00:00,59327.57142857143
2014-06-27 00:00:00,58512.28571428572
2014-06-30 00:00:00,59744
2014-07-03 00:00:00,62040.857142857145
2014-07-06 00:00:00,61113.28571428572
2014-07-09 00:00:00,60852.42857142857
2014-07-12 00:00:00,61299.42857142857
2014-07-15 00:00:00,61564.142857142855
2014-07-18 00:00:00,61689.857142857145
2014-07-21 00:00:00,63213.857142857145
2014-07-24 00:00:00,62825.71428571428
2014-07-27 00:00:00,62005.57142857143
2014-07-30 00:00:00,61333.142857142855
2014-08-02 00:00:00,62643.42857142857
2014-08-05 00:00:00,63127.57142857143
2014-08-08 00:00:00,66787.14285714286
2014-08-11 00:00:00,68256.28571428571
2014-08-14 00:00:00,69288.14285714286
2014-08-17 00:00:00,72351
2014-08-20 00:00:00,71958.28571428571
2014-08-23 00:00:00,69957
2014-08-26 00:00:00,67560.85714285714
2014-08-29 00:00:00,66721.28571428571
2014-09-01 00:00:00,67620.85714285714
2014-09-04 00:00:00,67195.85714285714
2014-09-07 00:00:00,67733.14285714286
2014-09-10 00:00:00,70287.85714285714
2014-09-13 00:00:00,69752.42857142857
2014-09-16 00:00:00,70906.71428571429
2014-09-19 00:00:00,74407.71428571429
2014-09-22 00:00:00,73755.42857142857
2014-09-25 00:00:00,70804.14285714286
2014-09-28 00:00:00,71342.42857142857
2014-10-01 00:00:00,72508.57142857143
2014-10-04 00:00:00,72495.28571428571
2014-10-07 00:00:00,73710.85714285714
2014-10-10 00:00:00,75401.14285714286
2014-10-13 00:00:00,75473.14285714286
2014-10-16 00:00:00,75419.85714285714
2014-10-19 00:00:00,73160.71428571429
2014-10-22 00:00:00,73845.14285714286
2014-10-25 00:00:00,76087.71428571429
2014-10-28 00:00:00,78205.14285714286
2014-10-31 00:00:00,82775.57142857143
2014-11-02 23:00:00,84387.14285714286
2014-11-05 23:00:00,84644.85714285714
2014-11-08 23:00:00,85081.14285714286
2014-11-11 23:00:00,83893.42857142857
2014-11-14 23:00:00,84912.14285714286
2014-11-17 23:00:00,85438.14285714286
2014-11-20 23:00:00,83727.85714285714
2014-11-23 23:00:00,83532
2014-11-26 23:00:00,82946.71428571429
2014-11-29 23:00:00,83432.42857142857
2014-12-02 23:00:00,88122.57142857143
2014-12-05 23:00:00,92821.28571428571
2014-12-08 23:00:00,90683.28571428571
2014-12-11 23:00:00,85813
2014-12-14 23:00:00,84425.14285714286
2014-12-17 23:00:00,87882.71428571429
2014-12-20 23:00:00,93026.14285714286
2014-12-23 23:00:00,92985.71428571429
2014-12-26 23:00:00,84043.85714285714
2014-12-29 23:00:00,80272.57142857143
2015-01-01 23:00:00,76282.57142857143
2015-01-04 23:00:00,78922.71428571429
2015-01-07 23:00:00,82839.14285714286
2015-01-10 23:00:00,96185.28571428571
2015-01-13 23:00:00,99443.57142857143
2015-01-16 23:00:00,103805.14285714286
2015-01-19 23:00:00,100619
2015-01-22 23:00:00,95207.28571428571
2015-01-25 23:00:00,92884.71428571429
2015-01-28 23:00:00,92661.42857142857
2015-01-31 23:00:00,91107.71428571429
2015-02-03 23:00:00,85770.85714285714
2015-02-06 23:00:00,86596
2015-02-09 23:00:00,89716.42857142857
2015-02-12 23:00:00,92327.28571428571
2015-02-15 23:00:00,98558.28571428571
2015-02-18 23:00:00,99780.85714285714
2015-02-21 23:00:00,97099.85714285714
2015-02-24 23:00:00,96913.42857142857
2015-02-27 23:00:00,98156.28571428571
2015-03-02 23:00:00,99443.85714285714
2015-03-05 23:00:00,99342.28571428571
2015-03-09 00:00:00,98351.85714285714
2015-03-12 00:00:00,97979.71428571429
2015-03-15 00:00:00,97430.14285714286
2015-03-18 00:00:00,96160
2015-03-21 00:00:00,98380
2015-03-24 00:00:00,99776.85714285714
2015-03-27 00:00:00,97745.57142857143
2015-03-30 00:00:00,96378
2015-04-02 00:00:00,102767.28571428571
2015-04-05 00:00:00,105370.28571428571
2015-04-08 00:00:00,105256.57142857143
2015-04-11 00:00:00,105862
2015-04-14 00:00:00,107249.42857142857
2015-04-17 00:00:00,104494.71428571429
2015-04-20 00:00:00,103401
2015-04-23 00:00:00,104538.57142857143
2015-04-26 00:00:00,107048.42857142857
2015-04-29 00:00:00,106989.14285714286
2015-05-02 00:00:00,106887.14285714286
2015-05-05 00:00:00,103810.71428571429
2015-05-08 00:00:00,103067.14285714286
2015-05-11 00:00:00,105068
2015-05-14 00:00:00,104961.14285714286
2015-05-17 00:00:00,102453.14285714286
2015-05-20 00:00:00,99910.57142857143
2015-05-23 00:00:00,98818.85714285714
2015-05-26 00:00:00,100245
2015-05-29 00:00:00,102376
2015-06-01 00:00:00,112025.14285714286
2015-06-04 00:00:00,120874.28571428571
2015-06-07 00:00:00,114932.85714285714
2015-06-10 00:00:00,108897.28571428571
2015-06-13 00:00:00,112140.28571428571
2015-06-16 00:00:00,119822
2015-06-19 00:00:00,120686.42857142857
2015-06-22 00:00:00,118981.28571428571
2015-06-25 00:00:00,115259.28571428571
2015-06-28 00:00:00,112650.85714285714
2015-07-01 00:00:00,118027.28571428571
2015-07-04 00:00:00,128740.28571428571
2015-07-07 00:00:00,137941.2857142857
2015-07-10 00:00:00,158158.85714285713
2015-07-13 00:00:00,192233.14285714287
2015-07-16 00:00:00,168135.85714285713
2015-07-19 00:00:00,138365.14285714287
2015-07-22 00:00:00,122498.28571428571
2015-07-25 00:00:00,123060.28571428571
2015-07-28 00:00:00,113304
2015-07-31 00:00:00,114798.71428571429
2015-08-03 00:00:00,128419.57142857143
2015-08-06 00:00:00,129758.57142857143
2015-08-09 00:00:00,119634.85714285714
2015-08-12 00:00:00,114795.57142857143
2015-08-15 00:00:00,110041.14285714286
2015-08-18 00:00:00,108698.85714285714
2015-08-21 00:00:00,109846.42857142857
2015-08-24 00:00:00,112459.14285714286
2015-08-27 00:00:00,114629.85714285714
2015-08-30 00:00:00,116096.42857142857
2015-09-02 00:00:00,118116.28571428571
2015-09-05 00:00:00,120888.42857142857
2015-09-08 00:00:00,124158.42857142857
2015-09-11 00:00:00,119534
2015-09-14 00:00:00,138006.2857142857
2015-09-17 00:00:00,155103.42857142858
2015-09-20 00:00:00,168380.7142857143
2015-09-23 00:00:00,154360.57142857142
2015-09-26 00:00:00,125343.57142857143
2015-09-29 00:00:00,126379.71428571429
2015-10-02 00:00:00,129420.85714285714
2015-10-05 00:00:00,130893.28571428571
2015-10-08 00:00:00,128880
2015-10-11 00:00:00,127216.71428571429
2015-10-14 00:00:00,127252.28571428571
2015-10-17 00:00:00,134229.85714285713
2015-10-20 00:00:00,139032.85714285713
2015-10-23 00:00:00,140974.57142857142
2015-10-26 00:00:00,143286.14285714287
2015-10-29 00:00:00,141828.7142857143
2015-11-01 00:00:00,149280
2015-11-03 23:00:00,164898.57142857142
2015-11-06 23:00:00,174322.57142857142
2015-11-09 23:00:00,169163.57142857142
2015-11-12 23:00:00,155644.85714285713
2015-11-15 23:00:00,155320.57142857142
2015-11-18 23:00:00,155255.7142857143
2015-11-21 23:00:00,154990.57142857142
2015-11-24 23:00:00,150545.14285714287
2015-11-27 23:00:00,150722.42857142858
2015-11-30 23:00:00,158180.7142857143
2015-12-03 23:00:00,166402.57142857142
2015-12-06 23:00:00,178364.14285714287
2015-12-09 23:00:00,187520
2015-12-12 23:00:00,202074.57142857142
2015-12-15 23:00:00,213164
2015-12-18 23:00:00,214299.14285714287
2015-12-21 23:00:00,215961.2857142857
2015-12-24 23:00:00,215004.85714285713
2015-12-27 23:00:00,200497.2857142857
2015-12-30 23:00:00,180634.14285714287
2016-01-02 23:00:00,160422.42857142858
2016-01-05 23:00:00,158753.14285714287
2016-01-08 23:00:00,171300.2857142857
2016-01-11 23:00:00,179797.57142857142
2016-01-14 23:00:00,182867.85714285713
2016-01-17 23:00:00,190921.85714285713
2016-01-20 23:00:00,196012.2857142857
2016-01-23 23:00:00,205826.85714285713
2016-01-26 23:00:00,212856.42857142858
2016-01-29 23:00:00,217656.2857142857
2016-02-01 23:00:00,214693.7142857143
2016-02-04 23:00:00,207319.7142857143
2016-02-07 23:00:00,216834.14285714287
2016-02-10 23:00:00,222002.42857142858
2016-02-13 23:00:00,215978.2857142857
2016-02-16 23:00:00,209434.2857142857
2016-02-19 23:00:00,209243.14285714287
2016-02-22 23:00:00,219090.14285714287
2016-02-25 23:00:00,223348.85714285713
2016-02-28 23:00:00,220415.57142857142
2016-03-02 23:00:00,235451.14285714287
2016-03-05 23:00:00,244312.14285714287
2016-03-08 23:00:00,211375.2857142857
2016-03-11 23:00:00,192744.85714285713
2016-03-15 00:00:00,182626.42857142858
2016-03-18 00:00:00,188815.7142857143
2016-03-21 00:00:00,196531.57142857142
2016-03-24 00:00:00,194426.2857142857
2016-03-27 00:00:00,184373.85714285713
2016-03-30 00:00:00,180287.85714285713
2016-04-02 00:00:00,190318.57142857142
2016-04-05 00:00:00,198242.2857142857
2016-04-08 00:00:00,205244.57142857142
2016-04-11 00:00:00,208634.85714285713
2016-04-14 00:00:00,215685.85714285713
2016-04-17 00:00:00,214688
2016-04-20 00:00:00,212135.7142857143
2016-04-23 00:00:00,208841.2857142857
2016-04-26 00:00:00,207571
2016-04-29 00:00:00,219292.42857142858
2016-05-02 00:00:00,232103.7142857143
2016-05-05 00:00:00,230009.7142857143
2016-05-08 00:00:00,221340.2857142857
2016-05-11 00:00:00,222821.85714285713
2016-05-14 00:00:00,222603.42857142858
2016-05-17 00:00:00,227421.14285714287
2016-05-20 00:00:00,225180
2016-05-23 00:00:00,216838.2857142857
2016-05-26 00:00:00,217351.7142857143
2016-05-29 00:00:00,218557.2857142857
2016-06-01 00:00:00,211663
2016-06-04 00:00:00,214080.7142857143
2016-06-07 00:00:00,217577
2016-06-10 00:00:00,219944.14285714287
2016-06-13 00:00:00,224387.14285714287
2016-06-16 00:00:00,235139.2857142857
2016-06-19 00:00:00,246433.57142857142
2016-06-22 00:00:00,247419.57142857142
2016-06-25 00:00:00,237954.14285714287
2016-06-28 00:00:00,224003.7142857143
2016-07-01 00:00:00,215942.85714285713
2016-07-04 00:00:00,209644.42857142858
2016-07-07 00:00:00,208187.57142857142
2016-07-10 00:00:00,204618.7142857143
2016-07-13 00:00:00,203725.14285714287
2016-07-16 00:00:00,205059.2857142857
2016-07-19 00:00:00,206479
2016-07-22 00:00:00,208471.7142857143
2016-07-25 00:00:00,213015.14285714287
2016-07-28 00:00:00,218812.42857142858
2016-07-31 00:00:00,223234.57142857142
2016-08-03 00:00:00,224252.14285714287
2016-08-06 00:00:00,224249.42857142858
2016-08-09 00:00:00,225191
2016-08-12 00:00:00,226039.57142857142
2016-08-15 00:00:00,230523.7142857143
2016-08-18 00:00:00,228223
2016-08-21 00:00:00,227052
2016-08-24 00:00:00,226308.7142857143
2016-08-27 00:00:00,222346.85714285713
2016-08-30 00:00:00,217970.85714285713
2016-09-02 00:00:00,218923.42857142858
2016-09-05 00:00:00,218773.42857142858
2016-09-08 00:00:00,219911.42857142858
2016-09-11 00:00:00,219244.85714285713
2016-09-14 00:00:00,217227.85714285713
2016-09-17 00:00:00,214094.57142857142
2016-09-20 00:00:00,220996.2857142857
2016-09-23 00:00:00,222365.42857142858
2016-09-26 00:00:00,223682.42857142858
2016-09-29 00:00:00,223543.57142857142
2016-10-02 00:00:00,229906.2857142857
2016-10-05 00:00:00,236964
2016-10-08 00:00:00,248243
2016-10-11 00:00:00,250928.42857142858
2016-10-14 00:00:00,239606.85714285713
2016-10-17 00:00:00,228250.2857142857
2016-10-20 00:00:00,223655.2857142857
2016-10-23 00:00:00,234022.14285714287
2016-10-26 00:00:00,229587.7142857143
2016-10-29 00:00:00,238982.2857142857
2016-11-01 00:00:00,245294.14285714287
2016-11-04 00:00:00,245341.57142857142
2016-11-06 23:00:00,248698.2857142857
2016-11-09 23:00:00,260639.7142857143
2016-11-12 23:00:00,260157.2857142857
2016-11-15 23:00:00,256498.42857142858
2016-11-18 23:00:00,263225
2016-11-21 23:00:00,271810
2016-11-24 23:00:00,278023.71428571426
2016-11-27 23:00:00,286753.4285714286
2016-11-30 23:00:00,291393.71428571426
2016-12-03 23:00:00,280195.85714285716
2016-12-06 23:00:00,282745
2016-12-09 23:00:00,284811.5714285714
2016-12-12 23:00:00,275839.71428571426
2016-12-15 23:00:00,268345.85714285716
2016-12-18 23:00:00,268958.85714285716
2016-12-21 23:00:00,277177.71428571426
2016-12-24 23:00:00,285789.85714285716
2016-12-27 23:00:00,274994.5714285714
2016-12-30 23:00:00,268065.85714285716
2017-01-02 23:00:00,273584.14285714284
2017-01-05 23:00:00,275335.85714285716
2017-01-08 23:00:00,299760.5714285714
2017-01-11 23:00:00,296280
2017-01-14 23:00:00,281019.28571428574
2017-01-17 23:00:00,272790.71428571426
2017-01-20 23:00:00,276383.85714285716
2017-01-23 23:00:00,274965.28571428574
2017-01-26 23:00:00,275859.14285714284
2017-01-29 23:00:00,269077.5714285714
2017-02-01 23:00:00,281537.14285714284
2017-02-04 23:00:00,287882.5714285714
2017-02-07 23:00:00,295122.28571428574
2017-02-10 23:00:00,298403.28571428574
2017-02-13 23:00:00,295805.28571428574
2017-02-16 23:00:00,283368.85714285716
2017-02-19 23:00:00,291284.85714285716
2017-02-22 23:00:00,283549.4285714286
2017-02-25 23:00:00,298853.14285714284
2017-02-28 23:00:00,307657.85714285716
2017-03-03 23:00:00,312044.85714285716
2017-03-06 23:00:00,306040.71428571426
2017-03-09 23:00:00,300028.85714285716
2017-03-13 00:00:00,289520.85714285716
2017-03-16 00:00:00,284259
2017-03-19 00:00:00,282825.4285714286
2017-03-22 00:00:00,287088.28571428574
2017-03-25 00:00:00,284562.71428571426
2017-03-28 00:00:00,268460.14285714284
2017-03-31 00:00:00,264774.5714285714
2017-04-03 00:00:00,265498.28571428574
2017-04-06 00:00:00,272710.85714285716
2017-04-09 00:00:00,273971.5714285714
2017-04-12 00:00:00,278429.28571428574
2017-04-15 00:00:00,263357.4285714286
2017-04-18 00:00:00,261798.7142857143
2017-04-21 00:00:00,271290.85714285716
2017-04-24 00:00:00,281485.5714285714
2017-04-27 00:00:00,284935.5714285714
2017-04-30 00:00:00,296006
2017-05-03 00:00:00,312625.85714285716
2017-05-06 00:00:00,309690.5714285714
2017-05-09 00:00:00,327767
2017-05-12 00:00:00,321476.4285714286
2017-05-15 00:00:00,331453
2017-05-18 00:00:00,313076.85714285716
2017-05-21 00:00:00,315863.14285714284
2017-05-24 00:00:00,328624.71428571426
2017-05-27 00:00:00,342362.28571428574
2017-05-30 00:00:00,335928.71428571426
2017-06-02 00:00:00,326334.14285714284
2017-06-05 00:00:00,307692.14285714284
2017-06-08 00:00:00,298525.4285714286
2017-06-11 00:00:00,291094.85714285716
2017-06-14 00:00:00,281148.5714285714
2017-06-17 00:00:00,269925.85714285716
2017-06-20 00:00:00,265455
2017-06-23 00:00:00,257850
2017-06-26 00:00:00,250983.42857142858
2017-06-29 00:00:00,248417.57142857142
